
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Evaluated coordinates: 700000
Evaluated coordinates: 720000
Evaluated coordinates: 740000
Evaluated coordinates: 760000
Evaluated coordinates: 780000
Evaluated coordinates: 800000
Evaluated coordinates: 820000
Valid coordinates: 20000
Evaluated coordinates: 840000
Evaluated coordinates: 860000
Evaluated coordinates: 880000
Evaluated coordinates: 900000
Evaluated coordinates: 920000
Evaluated coordinates: 940000
Evaluated coordinates: 960000
Evaluated coordinates: 980000
Evaluated coordinates: 1000000
Evaluated coordinates: 1020000
Valid coordinates: 25000
Evaluated coordinates: 1040000
Evaluated coordinates: 1060000
Evaluated coordinates: 1080000
Evaluated coordinates: 1100000
Evaluated coordinates: 1120000
Evaluated coordinates: 1140000
Evaluated coordinates: 1160000
Evaluated coordinates: 1180000
Evaluated coordinates: 1200000
Evaluated coordinates: 1220000
Valid coordinates: 30000
Evaluated coordinates: 1240000
Evaluated coordinates: 1260000
Evaluated coordinates: 1280000
Evaluated coordinates: 1300000
Evaluated coordinates: 1320000
Evaluated coordinates: 1340000
Evaluated coordinates: 1360000
Evaluated coordinates: 1380000
Evaluated coordinates: 1400000
Evaluated coordinates: 1420000
Evaluated coordinates: 1440000
Valid coordinates: 35000
Evaluated coordinates: 1460000
Evaluated coordinates: 1480000
Evaluated coordinates: 1500000
Evaluated coordinates: 1520000
Evaluated coordinates: 1540000
Evaluated coordinates: 1560000
Evaluated coordinates: 1580000
Evaluated coordinates: 1600000
Evaluated coordinates: 1620000
Evaluated coordinates: 1640000
Valid coordinates: 40000
Evaluated coordinates: 1660000
Evaluated coordinates: 1680000
Evaluated coordinates: 1700000
Evaluated coordinates: 1720000
Evaluated coordinates: 1740000
Evaluated coordinates: 1760000
Evaluated coordinates: 1780000
Evaluated coordinates: 1800000
Evaluated coordinates: 1820000
Evaluated coordinates: 1840000
Evaluated coordinates: 1860000
Valid coordinates: 45000
Evaluated coordinates: 1880000
Evaluated coordinates: 1900000
Evaluated coordinates: 1920000
Evaluated coordinates: 1940000
Evaluated coordinates: 1960000
Evaluated coordinates: 1980000
Evaluated coordinates: 2000000
Evaluated coordinates: 2020000
Evaluated coordinates: 2040000
Evaluated coordinates: 2060000
Valid coordinates: 50000
Evaluated coordinates: 2080000
Evaluated coordinates: 2100000
Evaluated coordinates: 2120000
Evaluated coordinates: 2140000
Evaluated coordinates: 2160000
Evaluated coordinates: 2180000
Evaluated coordinates: 2200000
Evaluated coordinates: 2220000
Evaluated coordinates: 2240000
Evaluated coordinates: 2260000
Valid coordinates: 55000
Evaluated coordinates: 2280000
Evaluated coordinates: 2300000
Evaluated coordinates: 2320000
Evaluated coordinates: 2340000
Evaluated coordinates: 2360000
Evaluated coordinates: 2380000
Evaluated coordinates: 2400000
Evaluated coordinates: 2420000
Evaluated coordinates: 2440000
Evaluated coordinates: 2460000
Evaluated coordinates: 2480000
Valid coordinates: 60000
Evaluated coordinates: 2500000
Evaluated coordinates: 2520000
Evaluated coordinates: 2540000
Evaluated coordinates: 2560000
Evaluated coordinates: 2580000
Evaluated coordinates: 2600000
Evaluated coordinates: 2620000
Evaluated coordinates: 2640000
Evaluated coordinates: 2660000
Evaluated coordinates: 2680000
Valid coordinates: 65000
Evaluated coordinates: 2700000
Evaluated coordinates: 2720000
Evaluated coordinates: 2740000
Evaluated coordinates: 2760000
Evaluated coordinates: 2780000
Evaluated coordinates: 2800000
Evaluated coordinates: 2820000
Evaluated coordinates: 2840000
Evaluated coordinates: 2860000
Evaluated coordinates: 2880000
Valid coordinates: 70000
Evaluated coordinates: 2900000
Evaluated coordinates: 2920000
Evaluated coordinates: 2940000
Evaluated coordinates: 2960000
Evaluated coordinates: 2980000
Evaluated coordinates: 3000000
Evaluated coordinates: 3020000
Evaluated coordinates: 3040000
Evaluated coordinates: 3060000
Evaluated coordinates: 3080000
Evaluated coordinates: 3100000
Valid coordinates: 75000
Evaluated coordinates: 3120000
Evaluated coordinates: 3140000
Evaluated coordinates: 3160000
Evaluated coordinates: 3180000
Evaluated coordinates: 3200000
Evaluated coordinates: 3220000
Evaluated coordinates: 3240000
Evaluated coordinates: 3260000
Evaluated coordinates: 3280000
Evaluated coordinates: 3300000
Valid coordinates: 80000
Evaluated coordinates: 3320000
Evaluated coordinates: 3340000
Evaluated coordinates: 3360000
Evaluated coordinates: 3380000
Evaluated coordinates: 3400000
Evaluated coordinates: 3420000
Evaluated coordinates: 3440000
Evaluated coordinates: 3460000
Evaluated coordinates: 3480000
Evaluated coordinates: 3500000
Valid coordinates: 85000
Evaluated coordinates: 3520000
Evaluated coordinates: 3540000
Evaluated coordinates: 3560000
Evaluated coordinates: 3580000
Evaluated coordinates: 3600000
Evaluated coordinates: 3620000
Evaluated coordinates: 3640000
Evaluated coordinates: 3660000
Evaluated coordinates: 3680000
Evaluated coordinates: 3700000
Evaluated coordinates: 3720000
Valid coordinates: 90000
Evaluated coordinates: 3740000
Evaluated coordinates: 3760000
Evaluated coordinates: 3780000
Evaluated coordinates: 3800000
Evaluated coordinates: 3820000
Evaluated coordinates: 3840000
Evaluated coordinates: 3860000
Evaluated coordinates: 3880000
Evaluated coordinates: 3900000
Evaluated coordinates: 3920000
Valid coordinates: 95000
Evaluated coordinates: 3940000
Evaluated coordinates: 3960000
Evaluated coordinates: 3980000
Evaluated coordinates: 4000000
Evaluated coordinates: 4020000
Evaluated coordinates: 4040000
Evaluated coordinates: 4060000
Evaluated coordinates: 4080000
Evaluated coordinates: 4100000
Evaluated coordinates: 4120000
Valid coordinates: 100000
Evaluated coordinates: 4140000
Evaluated coordinates: 4160000
Evaluated coordinates: 4180000
Evaluated coordinates: 4200000
Evaluated coordinates: 4220000
Evaluated coordinates: 4240000
Evaluated coordinates: 4260000
Evaluated coordinates: 4280000
Evaluated coordinates: 4300000
Evaluated coordinates: 4320000
Evaluated coordinates: 4340000
Valid coordinates: 105000
Evaluated coordinates: 4360000
Evaluated coordinates: 4380000
Evaluated coordinates: 4400000
Evaluated coordinates: 4420000
Evaluated coordinates: 4440000
Evaluated coordinates: 4460000
Evaluated coordinates: 4480000
Evaluated coordinates: 4500000
Evaluated coordinates: 4520000
Evaluated coordinates: 4540000
Valid coordinates: 110000
Evaluated coordinates: 4560000
Evaluated coordinates: 4580000
Evaluated coordinates: 4600000
Evaluated coordinates: 4620000
Evaluated coordinates: 4640000
Evaluated coordinates: 4660000
Evaluated coordinates: 4680000
Evaluated coordinates: 4700000
Evaluated coordinates: 4720000
Evaluated coordinates: 4740000
Valid coordinates: 115000
Evaluated coordinates: 4760000
Evaluated coordinates: 4780000
Evaluated coordinates: 4800000
Evaluated coordinates: 4820000
Evaluated coordinates: 4840000
Evaluated coordinates: 4860000
Evaluated coordinates: 4880000
Evaluated coordinates: 4900000
Evaluated coordinates: 4920000
Evaluated coordinates: 4940000
Evaluated coordinates: 4960000
Valid coordinates: 120000
Evaluated coordinates: 4980000
Evaluated coordinates: 5000000
Evaluated coordinates: 5020000
Evaluated coordinates: 5040000
Evaluated coordinates: 5060000
Evaluated coordinates: 5080000
Evaluated coordinates: 5100000
Evaluated coordinates: 5120000
Evaluated coordinates: 5140000
Evaluated coordinates: 5160000
Valid coordinates: 125000
Evaluated coordinates: 5180000
Evaluated coordinates: 5200000
Evaluated coordinates: 5220000
Evaluated coordinates: 5240000
Evaluated coordinates: 5260000
Evaluated coordinates: 5280000
Evaluated coordinates: 5300000
Evaluated coordinates: 5320000
Evaluated coordinates: 5340000
Evaluated coordinates: 5360000
Valid coordinates: 130000
Evaluated coordinates: 5380000
Evaluated coordinates: 5400000
Evaluated coordinates: 5420000
Evaluated coordinates: 5440000
Evaluated coordinates: 5460000
Evaluated coordinates: 5480000
Evaluated coordinates: 5500000
Evaluated coordinates: 5520000
Evaluated coordinates: 5540000
Evaluated coordinates: 5560000
Valid coordinates: 135000
Evaluated coordinates: 5580000
Evaluated coordinates: 5600000
Evaluated coordinates: 5620000
Evaluated coordinates: 5640000
Evaluated coordinates: 5660000
Evaluated coordinates: 5680000
Evaluated coordinates: 5700000
Evaluated coordinates: 5720000
Evaluated coordinates: 5740000
Evaluated coordinates: 5760000
Evaluated coordinates: 5780000
Valid coordinates: 140000
Evaluated coordinates: 5800000
Evaluated coordinates: 5820000
Evaluated coordinates: 5840000
Evaluated coordinates: 5860000
Evaluated coordinates: 5880000
Evaluated coordinates: 5900000
Evaluated coordinates: 5920000
Evaluated coordinates: 5940000
Evaluated coordinates: 5960000
Evaluated coordinates: 5980000
Valid coordinates: 145000
Evaluated coordinates: 6000000
Evaluated coordinates: 6020000
Evaluated coordinates: 6040000
Evaluated coordinates: 6060000
Evaluated coordinates: 6080000
Evaluated coordinates: 6100000
Evaluated coordinates: 6120000
Evaluated coordinates: 6140000
Evaluated coordinates: 6160000
Evaluated coordinates: 6180000
Evaluated coordinates: 6200000
Valid coordinates: 150000
Evaluated coordinates: 6220000
Evaluated coordinates: 6240000
Evaluated coordinates: 6260000
Evaluated coordinates: 6280000
Evaluated coordinates: 6300000
Evaluated coordinates: 6320000
Evaluated coordinates: 6340000
Evaluated coordinates: 6360000
Evaluated coordinates: 6380000
Evaluated coordinates: 6400000
Valid coordinates: 155000
Evaluated coordinates: 6420000
Evaluated coordinates: 6440000
Evaluated coordinates: 6460000
Evaluated coordinates: 6480000
Evaluated coordinates: 6500000
Evaluated coordinates: 6520000
Evaluated coordinates: 6540000
Evaluated coordinates: 6560000
Evaluated coordinates: 6580000
Evaluated coordinates: 6600000
Valid coordinates: 160000
Evaluated coordinates: 6620000
Evaluated coordinates: 6640000
Evaluated coordinates: 6660000
Evaluated coordinates: 6680000
Evaluated coordinates: 6700000
Evaluated coordinates: 6720000
Evaluated coordinates: 6740000
Evaluated coordinates: 6760000
Evaluated coordinates: 6780000
Evaluated coordinates: 6800000
Valid coordinates: 165000
Evaluated coordinates: 6820000
Evaluated coordinates: 6840000
Evaluated coordinates: 6860000
Evaluated coordinates: 6880000
Evaluated coordinates: 6900000
Evaluated coordinates: 6920000
Evaluated coordinates: 6940000
Evaluated coordinates: 6960000
Evaluated coordinates: 6980000
Evaluated coordinates: 7000000
Evaluated coordinates: 7020000
Valid coordinates: 170000
Evaluated coordinates: 7040000
Evaluated coordinates: 7060000
Evaluated coordinates: 7080000
Evaluated coordinates: 7100000
Evaluated coordinates: 7120000
Evaluated coordinates: 7140000
Evaluated coordinates: 7160000
Evaluated coordinates: 7180000
Evaluated coordinates: 7200000
Evaluated coordinates: 7220000
Valid coordinates: 175000
Evaluated coordinates: 7240000
Evaluated coordinates: 7260000
Evaluated coordinates: 7280000
Evaluated coordinates: 7300000
Evaluated coordinates: 7320000
Evaluated coordinates: 7340000
Evaluated coordinates: 7360000
Evaluated coordinates: 7380000
Evaluated coordinates: 7400000
Evaluated coordinates: 7420000
Evaluated coordinates: 7440000
Valid coordinates: 180000
Evaluated coordinates: 7460000
Evaluated coordinates: 7480000
Evaluated coordinates: 7500000
Evaluated coordinates: 7520000
Evaluated coordinates: 7540000
Evaluated coordinates: 7560000
Evaluated coordinates: 7580000
Evaluated coordinates: 7600000
Evaluated coordinates: 7620000
Evaluated coordinates: 7640000
Valid coordinates: 185000
Evaluated coordinates: 7660000
Evaluated coordinates: 7680000
Evaluated coordinates: 7700000
Evaluated coordinates: 7720000
Evaluated coordinates: 7740000
Evaluated coordinates: 7760000
Evaluated coordinates: 7780000
Evaluated coordinates: 7800000
Evaluated coordinates: 7820000
Evaluated coordinates: 7840000
Valid coordinates: 190000
Evaluated coordinates: 7860000
Evaluated coordinates: 7880000
Evaluated coordinates: 7900000
Evaluated coordinates: 7920000
Evaluated coordinates: 7940000
Evaluated coordinates: 7960000
Evaluated coordinates: 7980000
Evaluated coordinates: 8000000
Evaluated coordinates: 8020000
Evaluated coordinates: 8040000
Valid coordinates: 195000
Evaluated coordinates: 8060000
Evaluated coordinates: 8080000
Evaluated coordinates: 8100000
Evaluated coordinates: 8120000
Evaluated coordinates: 8140000
Evaluated coordinates: 8160000
Evaluated coordinates: 8180000
Evaluated coordinates: 8200000
Evaluated coordinates: 8220000
Evaluated coordinates: 8240000
Valid coordinates: 200000
Evaluated coordinates: 8260000
Evaluated coordinates: 8280000
Evaluated coordinates: 8300000
Evaluated coordinates: 8320000
Evaluated coordinates: 8340000
Evaluated coordinates: 8360000
Evaluated coordinates: 8380000
Evaluated coordinates: 8400000
Evaluated coordinates: 8420000
Evaluated coordinates: 8440000
Valid coordinates: 205000
Evaluated coordinates: 8460000
Evaluated coordinates: 8480000
Evaluated coordinates: 8500000
Evaluated coordinates: 8520000
Evaluated coordinates: 8540000
Evaluated coordinates: 8560000
Evaluated coordinates: 8580000
Evaluated coordinates: 8600000
Evaluated coordinates: 8620000
Evaluated coordinates: 8640000
Evaluated coordinates: 8660000
Valid coordinates: 210000
Evaluated coordinates: 8680000
Evaluated coordinates: 8700000
Evaluated coordinates: 8720000
Evaluated coordinates: 8740000
Evaluated coordinates: 8760000
Evaluated coordinates: 8780000
Evaluated coordinates: 8800000
Evaluated coordinates: 8820000
Evaluated coordinates: 8840000
Evaluated coordinates: 8860000
Valid coordinates: 215000
Evaluated coordinates: 8880000
Evaluated coordinates: 8900000
Evaluated coordinates: 8920000
Evaluated coordinates: 8940000
Evaluated coordinates: 8960000
Evaluated coordinates: 8980000
Evaluated coordinates: 9000000
Evaluated coordinates: 9020000
Evaluated coordinates: 9040000
Evaluated coordinates: 9060000
Valid coordinates: 220000
Evaluated coordinates: 9080000
Evaluated coordinates: 9100000
Evaluated coordinates: 9120000
Evaluated coordinates: 9140000
Evaluated coordinates: 9160000
Evaluated coordinates: 9180000
Evaluated coordinates: 9200000
Evaluated coordinates: 9220000
Evaluated coordinates: 9240000
Evaluated coordinates: 9260000
Evaluated coordinates: 9280000
Valid coordinates: 225000
Evaluated coordinates: 9300000
Evaluated coordinates: 9320000
Evaluated coordinates: 9340000
Evaluated coordinates: 9360000
Evaluated coordinates: 9380000
Evaluated coordinates: 9400000
Evaluated coordinates: 9420000
Evaluated coordinates: 9440000
Evaluated coordinates: 9460000
Evaluated coordinates: 9480000
Valid coordinates: 230000
Evaluated coordinates: 9500000
Evaluated coordinates: 9520000
Evaluated coordinates: 9540000
Evaluated coordinates: 9560000
Evaluated coordinates: 9580000
Evaluated coordinates: 9600000
Evaluated coordinates: 9620000
Evaluated coordinates: 9640000
Evaluated coordinates: 9660000
Evaluated coordinates: 9680000
Valid coordinates: 235000
Evaluated coordinates: 9700000
Evaluated coordinates: 9720000
Evaluated coordinates: 9740000
Evaluated coordinates: 9760000
Evaluated coordinates: 9780000
Evaluated coordinates: 9800000
Evaluated coordinates: 9820000
Evaluated coordinates: 9840000
Evaluated coordinates: 9860000
Evaluated coordinates: 9880000
Evaluated coordinates: 9900000
Valid coordinates: 240000
Evaluated coordinates: 9920000
Evaluated coordinates: 9940000
Evaluated coordinates: 9960000
Evaluated coordinates: 9980000
Evaluated coordinates: 10000000
Evaluated coordinates: 10020000
Evaluated coordinates: 10040000
Evaluated coordinates: 10060000
Evaluated coordinates: 10080000
Evaluated coordinates: 10100000
Valid coordinates: 245000
Evaluated coordinates: 10120000
Evaluated coordinates: 10140000
Evaluated coordinates: 10160000
Evaluated coordinates: 10180000
Evaluated coordinates: 10200000
Evaluated coordinates: 10220000
Evaluated coordinates: 10240000
Evaluated coordinates: 10260000
Evaluated coordinates: 10280000
Evaluated coordinates: 10300000
Valid coordinates: 250000
Evaluated coordinates: 10320000
Evaluated coordinates: 10340000
Evaluated coordinates: 10360000
Evaluated coordinates: 10380000
Evaluated coordinates: 10400000
Evaluated coordinates: 10420000
Evaluated coordinates: 10440000
Evaluated coordinates: 10460000
Evaluated coordinates: 10480000
Evaluated coordinates: 10500000
Valid coordinates: 255000
Evaluated coordinates: 10520000
Evaluated coordinates: 10540000
Evaluated coordinates: 10560000
Evaluated coordinates: 10580000
Evaluated coordinates: 10600000
Evaluated coordinates: 10620000
Evaluated coordinates: 10640000
Evaluated coordinates: 10660000
Evaluated coordinates: 10680000
Evaluated coordinates: 10700000
Valid coordinates: 260000
Evaluated coordinates: 10720000
Evaluated coordinates: 10740000
Evaluated coordinates: 10760000
Evaluated coordinates: 10780000
Evaluated coordinates: 10800000
Evaluated coordinates: 10820000
Evaluated coordinates: 10840000
Evaluated coordinates: 10860000
Evaluated coordinates: 10880000
Evaluated coordinates: 10900000
Evaluated coordinates: 10920000
Valid coordinates: 265000
Evaluated coordinates: 10940000
Evaluated coordinates: 10960000
Evaluated coordinates: 10980000
Evaluated coordinates: 11000000
Evaluated coordinates: 11020000
Evaluated coordinates: 11040000
Evaluated coordinates: 11060000
Evaluated coordinates: 11080000
Evaluated coordinates: 11100000
Evaluated coordinates: 11120000
Valid coordinates: 270000
Evaluated coordinates: 11140000
Evaluated coordinates: 11160000
Evaluated coordinates: 11180000
Evaluated coordinates: 11200000
Evaluated coordinates: 11220000
Evaluated coordinates: 11240000
Evaluated coordinates: 11260000
Evaluated coordinates: 11280000
Evaluated coordinates: 11300000
Evaluated coordinates: 11320000
Valid coordinates: 275000
Evaluated coordinates: 11340000
Evaluated coordinates: 11360000
Evaluated coordinates: 11380000
Evaluated coordinates: 11400000
Evaluated coordinates: 11420000
Evaluated coordinates: 11440000
Evaluated coordinates: 11460000
Evaluated coordinates: 11480000
Evaluated coordinates: 11500000
Evaluated coordinates: 11520000
Evaluated coordinates: 11540000
Valid coordinates: 280000
Evaluated coordinates: 11560000
Evaluated coordinates: 11580000
Evaluated coordinates: 11600000
Evaluated coordinates: 11620000
Evaluated coordinates: 11640000
Evaluated coordinates: 11660000
Evaluated coordinates: 11680000
Evaluated coordinates: 11700000
Evaluated coordinates: 11720000
Evaluated coordinates: 11740000
Valid coordinates: 285000
Evaluated coordinates: 11760000
Evaluated coordinates: 11780000
Evaluated coordinates: 11800000
Evaluated coordinates: 11820000
Evaluated coordinates: 11840000
Evaluated coordinates: 11860000
Evaluated coordinates: 11880000
Evaluated coordinates: 11900000
Evaluated coordinates: 11920000
Evaluated coordinates: 11940000
Valid coordinates: 290000
Evaluated coordinates: 11960000
Evaluated coordinates: 11980000
Evaluated coordinates: 12000000
Evaluated coordinates: 12020000
Evaluated coordinates: 12040000
Evaluated coordinates: 12060000
Evaluated coordinates: 12080000
Evaluated coordinates: 12100000
Evaluated coordinates: 12120000
Evaluated coordinates: 12140000
Evaluated coordinates: 12160000
Valid coordinates: 295000
Evaluated coordinates: 12180000
Evaluated coordinates: 12200000
Evaluated coordinates: 12220000
Evaluated coordinates: 12240000
Evaluated coordinates: 12260000
Evaluated coordinates: 12280000
Evaluated coordinates: 12300000
Evaluated coordinates: 12320000
Evaluated coordinates: 12340000
Evaluated coordinates: 12360000
Valid coordinates: 300000
Evaluated coordinates: 12380000
Evaluated coordinates: 12400000
Evaluated coordinates: 12420000
Evaluated coordinates: 12440000
Evaluated coordinates: 12460000
Evaluated coordinates: 12480000
Evaluated coordinates: 12500000
Evaluated coordinates: 12520000
Evaluated coordinates: 12540000
Evaluated coordinates: 12560000
Valid coordinates: 305000
Evaluated coordinates: 12580000
Evaluated coordinates: 12600000
Evaluated coordinates: 12620000
Evaluated coordinates: 12640000
Evaluated coordinates: 12660000
Evaluated coordinates: 12680000
Evaluated coordinates: 12700000
Evaluated coordinates: 12720000
Evaluated coordinates: 12740000
Evaluated coordinates: 12760000
Valid coordinates: 310000
Evaluated coordinates: 12780000
Evaluated coordinates: 12800000
Evaluated coordinates: 12820000
Evaluated coordinates: 12840000
Evaluated coordinates: 12860000
Evaluated coordinates: 12880000
Evaluated coordinates: 12900000
Evaluated coordinates: 12920000
Evaluated coordinates: 12940000
Evaluated coordinates: 12960000
Valid coordinates: 315000
Evaluated coordinates: 12980000
Evaluated coordinates: 13000000
Evaluated coordinates: 13020000
Evaluated coordinates: 13040000
Evaluated coordinates: 13060000
Evaluated coordinates: 13080000
Evaluated coordinates: 13100000
Evaluated coordinates: 13120000
Evaluated coordinates: 13140000
Evaluated coordinates: 13160000
Evaluated coordinates: 13180000
Valid coordinates: 320000
Evaluated coordinates: 13200000
Evaluated coordinates: 13220000
Evaluated coordinates: 13240000
Evaluated coordinates: 13260000
Evaluated coordinates: 13280000
Evaluated coordinates: 13300000
Evaluated coordinates: 13320000
Evaluated coordinates: 13340000
Evaluated coordinates: 13360000
Evaluated coordinates: 13380000
Valid coordinates: 325000
Evaluated coordinates: 13400000
Evaluated coordinates: 13420000
Evaluated coordinates: 13440000
Evaluated coordinates: 13460000
Evaluated coordinates: 13480000
Evaluated coordinates: 13500000
Evaluated coordinates: 13520000
Evaluated coordinates: 13540000
Evaluated coordinates: 13560000
Evaluated coordinates: 13580000
Valid coordinates: 330000
Evaluated coordinates: 13600000
Evaluated coordinates: 13620000
Evaluated coordinates: 13640000
Evaluated coordinates: 13660000
Evaluated coordinates: 13680000
Evaluated coordinates: 13700000
Evaluated coordinates: 13720000
Evaluated coordinates: 13740000
Evaluated coordinates: 13760000
Evaluated coordinates: 13780000
Valid coordinates: 335000
Evaluated coordinates: 13800000
Evaluated coordinates: 13820000
Evaluated coordinates: 13840000
Evaluated coordinates: 13860000
Evaluated coordinates: 13880000
Evaluated coordinates: 13900000
Evaluated coordinates: 13920000
Evaluated coordinates: 13940000
Evaluated coordinates: 13960000
Evaluated coordinates: 13980000
Evaluated coordinates: 14000000
Valid coordinates: 340000
Evaluated coordinates: 14020000
Evaluated coordinates: 14040000
Evaluated coordinates: 14060000
Evaluated coordinates: 14080000
Evaluated coordinates: 14100000
Evaluated coordinates: 14120000
Evaluated coordinates: 14140000
Evaluated coordinates: 14160000
Evaluated coordinates: 14180000
Evaluated coordinates: 14200000
Valid coordinates: 345000
Evaluated coordinates: 14220000
Evaluated coordinates: 14240000
Evaluated coordinates: 14260000
Evaluated coordinates: 14280000
Evaluated coordinates: 14300000
Evaluated coordinates: 14320000
Evaluated coordinates: 14340000
Evaluated coordinates: 14360000
Evaluated coordinates: 14380000
Evaluated coordinates: 14400000
Valid coordinates: 350000
Evaluated coordinates: 14420000
Evaluated coordinates: 14440000
Evaluated coordinates: 14460000
Evaluated coordinates: 14480000
Evaluated coordinates: 14500000
Evaluated coordinates: 14520000
Evaluated coordinates: 14540000
Evaluated coordinates: 14560000
Evaluated coordinates: 14580000
Evaluated coordinates: 14600000
Evaluated coordinates: 14620000
Valid coordinates: 355000
Evaluated coordinates: 14640000
Evaluated coordinates: 14660000
Evaluated coordinates: 14680000
Evaluated coordinates: 14700000
Evaluated coordinates: 14720000
Evaluated coordinates: 14740000
Evaluated coordinates: 14760000
Evaluated coordinates: 14780000
Evaluated coordinates: 14800000
Evaluated coordinates: 14820000
Valid coordinates: 360000
Evaluated coordinates: 14840000
Evaluated coordinates: 14860000
Evaluated coordinates: 14880000
Evaluated coordinates: 14900000
Evaluated coordinates: 14920000
Evaluated coordinates: 14940000
Evaluated coordinates: 14960000
Evaluated coordinates: 14980000
Evaluated coordinates: 15000000
Evaluated coordinates: 15020000
Valid coordinates: 365000
Evaluated coordinates: 15040000
Evaluated coordinates: 15060000
Evaluated coordinates: 15080000
Evaluated coordinates: 15100000
Evaluated coordinates: 15120000
Evaluated coordinates: 15140000
Evaluated coordinates: 15160000
Evaluated coordinates: 15180000
Evaluated coordinates: 15200000
Evaluated coordinates: 15220000
Valid coordinates: 370000
Evaluated coordinates: 15240000
Evaluated coordinates: 15260000
Evaluated coordinates: 15280000
Evaluated coordinates: 15300000
Evaluated coordinates: 15320000
Evaluated coordinates: 15340000
Evaluated coordinates: 15360000
Evaluated coordinates: 15380000
Evaluated coordinates: 15400000
Evaluated coordinates: 15420000
Evaluated coordinates: 15440000
Valid coordinates: 375000
Evaluated coordinates: 15460000
Evaluated coordinates: 15480000
Evaluated coordinates: 15500000
Evaluated coordinates: 15520000
Evaluated coordinates: 15540000
Evaluated coordinates: 15560000
Evaluated coordinates: 15580000
Evaluated coordinates: 15600000
Evaluated coordinates: 15620000
Evaluated coordinates: 15640000
Valid coordinates: 380000
Evaluated coordinates: 15660000
Evaluated coordinates: 15680000
Evaluated coordinates: 15700000
Evaluated coordinates: 15720000
