
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[6, 5, 5, 6, 6, 5, 1, 29, 0, 27, 1, 0, 0]': ([0.138199, 0.138192, 0.138094, 0.12879, 0.123511, 0.123603, 0.123546, 0.123676, 0.123801, 0.124149, 0.124124, 0.124205, 0.124142, 0.124146, 0.124116, 0.12419, 0.124385, 0.124193, 0.12413, 0.124278, 0.124109, 0.124157, 0.124126, 0.124182, 0.124149, 0.124132, 0.124143, 0.124246, 0.124207, 0.124204], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 5, 6, 6, 5, 1, 29, 0, 27, 1, 0, 0]': ([0.138199, 0.138192, 0.138094, 0.12879, 0.123511, 0.123603, 0.123546, 0.123676, 0.123801, 0.124149, 0.124124, 0.124205, 0.124142, 0.124146, 0.124116, 0.12419, 0.124385, 0.124193, 0.12413, 0.124278, 0.124109, 0.124157, 0.124126, 0.124182, 0.124149, 0.124132, 0.124143, 0.124246, 0.124207, 0.124204], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		11056
        Multiplications: 	3300
        Divisions: 		0
        Logical: 		0
        Reads: 			16722
        Writes: 		1725
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest26.exe  
Program Test Output: 
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.229929}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.229082}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210833}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209967}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208784}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209269}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210971}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210573}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209195}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209288}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.206911}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.205475}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.21053}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.2102}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210394}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.207502}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.20891}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209396}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210203}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209859}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208016}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208512}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210093}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209822}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208424}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209176}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210488}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209378}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208566}
{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208944}

out:
 ["{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.229929}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.229082}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210833}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209967}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208784}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209269}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210971}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210573}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209195}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209288}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.206911}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.205475}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.21053}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.2102}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210394}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.207502}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.20891}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209396}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210203}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209859}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208016}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208512}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210093}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209822}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208424}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209176}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.210488}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.209378}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208566}", "{'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]' : 0.208944}"]
returning from 'run': {'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]': ([0.229929, 0.229082, 0.210833, 0.209967, 0.208784, 0.209269, 0.210971, 0.210573, 0.209195, 0.209288, 0.206911, 0.205475, 0.21053, 0.2102, 0.210394, 0.207502, 0.20891, 0.209396, 0.210203, 0.209859, 0.208016, 0.208512, 0.210093, 0.209822, 0.208424, 0.209176, 0.210488, 0.209378, 0.208566, 0.208944], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 6, 0, 6, 0, 1, 21, 0, 27, 2, 0, 0]': ([0.229929, 0.229082, 0.210833, 0.209967, 0.208784, 0.209269, 0.210971, 0.210573, 0.209195, 0.209288, 0.206911, 0.205475, 0.21053, 0.2102, 0.210394, 0.207502, 0.20891, 0.209396, 0.210203, 0.209859, 0.208016, 0.208512, 0.210093, 0.209822, 0.208424, 0.209176, 0.210488, 0.209378, 0.208566, 0.208944], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	6
        Additions: 		1865
        Multiplications: 	610
        Divisions: 		0
        Logical: 		0
        Reads: 			3178
        Writes: 		345
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest27.exe  
Program Test Output: 
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.13464}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134739}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134735}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134918}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134716}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134787}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.13471}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134649}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134648}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134745}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134835}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134782}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134774}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134741}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134761}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134554}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134983}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134708}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134725}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134768}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134784}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134789}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134569}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132856}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132042}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132108}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132155}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134746}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134769}
{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134939}

out:
 ["{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.13464}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134739}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134735}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134918}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134716}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134787}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.13471}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134649}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134648}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134745}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134835}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134782}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134774}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134741}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134761}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134554}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134983}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134708}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134725}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134768}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134784}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134789}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134569}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132856}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132042}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132108}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.132155}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134746}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134769}", "{'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]' : 0.134939}"]
returning from 'run': {'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]': ([0.13464, 0.134739, 0.134735, 0.134918, 0.134716, 0.134787, 0.13471, 0.134649, 0.134648, 0.134745, 0.134835, 0.134782, 0.134774, 0.134741, 0.134761, 0.134554, 0.134983, 0.134708, 0.134725, 0.134768, 0.134784, 0.134789, 0.134569, 0.132856, 0.132042, 0.132108, 0.132155, 0.134746, 0.134769, 0.134939], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 4, 5, 0, 6, 1, 3, 0, 27, 0, 2, 0]': ([0.13464, 0.134739, 0.134735, 0.134918, 0.134716, 0.134787, 0.13471, 0.134649, 0.134648, 0.134745, 0.134835, 0.134782, 0.134774, 0.134741, 0.134761, 0.134554, 0.134983, 0.134708, 0.134725, 0.134768, 0.134784, 0.134789, 0.134569, 0.132856, 0.132042, 0.132108, 0.132155, 0.134746, 0.134769, 0.134939], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	4
        Additions: 		1808
        Multiplications: 	552
        Divisions: 		0
        Logical: 		0
        Reads: 			2983
        Writes: 		339
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest28.exe __orio_perftest28.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest28.exe  
Program Test Output: 
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108509}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.109048}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111078}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.11104}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.1111}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111067}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113107}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113642}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.11372}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113695}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113024}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111023}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111238}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111248}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111055}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108964}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.10826}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108419}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108252}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108912}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111083}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111112}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111085}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.112592}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.110656}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108324}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108259}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108213}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108685}
{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111079}

out:
 ["{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108509}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.109048}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111078}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.11104}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.1111}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111067}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113107}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113642}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.11372}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113695}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.113024}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111023}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111238}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111248}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111055}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108964}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.10826}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108419}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108252}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108912}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111083}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111112}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111085}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.112592}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.110656}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108324}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108259}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108213}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.108685}", "{'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]' : 0.111079}"]
returning from 'run': {'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]': ([0.108509, 0.109048, 0.111078, 0.11104, 0.1111, 0.111067, 0.113107, 0.113642, 0.11372, 0.113695, 0.113024, 0.111023, 0.111238, 0.111248, 0.111055, 0.108964, 0.10826, 0.108419, 0.108252, 0.108912, 0.111083, 0.111112, 0.111085, 0.112592, 0.110656, 0.108324, 0.108259, 0.108213, 0.108685, 0.111079], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]': ([0.108509, 0.109048, 0.111078, 0.11104, 0.1111, 0.111067, 0.113107, 0.113642, 0.11372, 0.113695, 0.113024, 0.111023, 0.111238, 0.111248, 0.111055, 0.108964, 0.10826, 0.108419, 0.108252, 0.108912, 0.111083, 0.111112, 0.111085, 0.112592, 0.110656, 0.108324, 0.108259, 0.108213, 0.108685, 0.111079], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		12056
        Multiplications: 	3600
        Divisions: 		0
        Logical: 		0
        Reads: 			18197
        Writes: 		1870
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest29.exe __orio_perftest29.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest29.exe  
Program Test Output: 
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193599}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193983}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193291}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193725}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193426}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193852}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193357}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193992}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.192447}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193173}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193343}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.194278}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193098}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193155}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193669}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193397}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.191564}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193324}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.191837}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.191607}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.19278}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.192928}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193732}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.194105}
