
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		7269
        Multiplications: 	2178
        Divisions: 		0
        Logical: 		0
        Reads: 			11080
        Writes: 		1152
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest35.exe __orio_perftest35.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest35.exe  
Program Test Output: 
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.302807}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.280383}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.273368}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270314}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.268911}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.271149}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.265246}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269664}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.265706}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.267857}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.268553}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269545}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269266}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.266267}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270141}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269019}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.274073}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.26891}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.27682}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270203}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269586}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.271438}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.273298}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.27476}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270266}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.276078}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269191}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.266357}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.265281}
{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.266514}

out:
 ["{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.302807}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.280383}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.273368}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270314}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.268911}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.271149}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.265246}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269664}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.265706}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.267857}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.268553}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269545}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269266}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.266267}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270141}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269019}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.274073}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.26891}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.27682}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270203}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269586}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.271438}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.273298}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.27476}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.270266}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.276078}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.269191}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.266357}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.265281}", "{'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]' : 0.266514}"]
returning from 'run': {'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]': ([0.302807, 0.280383, 0.273368, 0.270314, 0.268911, 0.271149, 0.265246, 0.269664, 0.265706, 0.267857, 0.268553, 0.269545, 0.269266, 0.266267, 0.270141, 0.269019, 0.274073, 0.26891, 0.27682, 0.270203, 0.269586, 0.271438, 0.273298, 0.27476, 0.270266, 0.276078, 0.269191, 0.266357, 0.265281, 0.266514], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 1, 1, 6, 0, 5, 19, 0, 2, 27, 2, 0, 0]': ([0.302807, 0.280383, 0.273368, 0.270314, 0.268911, 0.271149, 0.265246, 0.269664, 0.265706, 0.267857, 0.268553, 0.269545, 0.269266, 0.266267, 0.270141, 0.269019, 0.274073, 0.26891, 0.27682, 0.270203, 0.269586, 0.271438, 0.273298, 0.27476, 0.270266, 0.276078, 0.269191, 0.266357, 0.265281, 0.266514], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		3550
        Multiplications: 	1134
        Divisions: 		0
        Logical: 		0
        Reads: 			5918
        Writes: 		655
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest36.exe __orio_perftest36.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest36.exe  
Program Test Output: 
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.219998}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.220701}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.206149}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201323}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201179}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.202277}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.199988}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.19953}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196386}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197179}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197677}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.19719}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196931}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.195819}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197531}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.200657}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.200563}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201651}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.198328}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.1969}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197089}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196367}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196494}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.200256}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201368}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.199837}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.199763}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.198558}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197071}
{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197522}

out:
 ["{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.219998}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.220701}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.206149}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201323}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201179}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.202277}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.199988}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.19953}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196386}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197179}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197677}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.19719}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196931}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.195819}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197531}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.200657}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.200563}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201651}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.198328}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.1969}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197089}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196367}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.196494}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.200256}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.201368}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.199837}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.199763}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.198558}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197071}", "{'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]' : 0.197522}"]
returning from 'run': {'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]': ([0.219998, 0.220701, 0.206149, 0.201323, 0.201179, 0.202277, 0.199988, 0.19953, 0.196386, 0.197179, 0.197677, 0.19719, 0.196931, 0.195819, 0.197531, 0.200657, 0.200563, 0.201651, 0.198328, 0.1969, 0.197089, 0.196367, 0.196494, 0.200256, 0.201368, 0.199837, 0.199763, 0.198558, 0.197071, 0.197522], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 1, 6, 5, 6, 29, 0, 6, 2, 0, 0]': ([0.219998, 0.220701, 0.206149, 0.201323, 0.201179, 0.202277, 0.199988, 0.19953, 0.196386, 0.197179, 0.197677, 0.19719, 0.196931, 0.195819, 0.197531, 0.200657, 0.200563, 0.201651, 0.198328, 0.1969, 0.197089, 0.196367, 0.196494, 0.200256, 0.201368, 0.199837, 0.199763, 0.198558, 0.197071, 0.197522], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	4
        Additions: 		2440
        Multiplications: 	784
        Divisions: 		0
        Logical: 		0
        Reads: 			4159
        Writes: 		480
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest37.exe __orio_perftest37.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest37.exe  
Program Test Output: 
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192909}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192845}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.196193}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.195231}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193111}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192384}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.195977}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.196501}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.196321}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193411}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193561}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193523}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192746}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.194057}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193219}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193544}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193144}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188896}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188766}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189479}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189004}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189522}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188832}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189112}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188706}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188737}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188993}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189701}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188578}
{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.190552}

out:
 ["{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192909}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192845}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.196193}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.195231}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193111}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192384}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.195977}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.196501}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.196321}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193411}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193561}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193523}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.192746}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.194057}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193219}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193544}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.193144}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188896}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188766}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189479}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189004}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189522}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188832}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189112}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188706}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188737}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188993}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.189701}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.188578}", "{'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]' : 0.190552}"]
returning from 'run': {'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]': ([0.192909, 0.192845, 0.196193, 0.195231, 0.193111, 0.192384, 0.195977, 0.196501, 0.196321, 0.193411, 0.193561, 0.193523, 0.192746, 0.194057, 0.193219, 0.193544, 0.193144, 0.188896, 0.188766, 0.189479, 0.189004, 0.189522, 0.188832, 0.189112, 0.188706, 0.188737, 0.188993, 0.189701, 0.188578, 0.190552], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 1, 4, 26, 15, 0, 5, 2, 0, 0]': ([0.192909, 0.192845, 0.196193, 0.195231, 0.193111, 0.192384, 0.195977, 0.196501, 0.196321, 0.193411, 0.193561, 0.193523, 0.192746, 0.194057, 0.193219, 0.193544, 0.193144, 0.188896, 0.188766, 0.189479, 0.189004, 0.189522, 0.188832, 0.189112, 0.188706, 0.188737, 0.188993, 0.189701, 0.188578, 0.190552], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K  cost_mean
2020     5    3    0    6    5    6    3  28   5   0    0    0    2 0.15937787
4337     4    1    0    6    6    0   25  23   0  22    0    2    0 0.14713980
4493     6    4    6    5    6    4   29   1   2   0    0    0    0 0.16002197
8194     3    6    6    6    0    6   23   0  26  25    0    0    0 0.18938657
8311     0    0    1    0    3    6    0   0   0   5    0    0    0 0.42451453
9598     6    0    0    0    3    5   27  27  29   0    0    0    0 0.16546360
14973    6    6    5    0    6    0    3   0  25  29    1    0    1 0.11793887
15267    0    6    5    3    4    5   29  28   0  29    0    0    2 0.19335560
16045    0    0    2    0    2    0    4  27   0  23    0    0    0 0.15352067
18073    6    6    0    4    0    0   18   4  10   0    0    0    0 0.09556984
19301    0    0    6    6    3    0    8  12  29   0    0    0    2 0.13957620
21177    2    4    0    0    0    1   29   1  19   0    0    0    2 0.13214250
27412    3    3    0    0    6    6   22   0  29   2    0    2    0 0.18339640
28598    6    4    6    0    0    6    0  28   6   0    0    2    0 0.17479320
29925    0    4    1    6    0    0   16  28  27   0    2    0    0 0.27001423
34940    5    1    1    6    0    5   19   0   2  27    2    0    0 0.27136570
35246    0    6    0    1    6    5    6  29   0   6    2    0    0 0.20040940
35748    6    0    6    0    1    4   26  15   0   5    2    0    0 0.19191850

Heteroscedasticity Test p-value: 0.0177682892785
Power Transform Step:
Heteroscedasticity Test p-value: 0.912496928676
Regression Step:            Df Sum Sq Mean Sq F value Pr(>F)  
T1_I         1  15.95   15.95   4.311 0.1065  
T1_J         1   8.98    8.98   2.426 0.1943  
T1_K         1   0.81    0.81   0.219 0.6641  
T2_I         1   0.07    0.07   0.018 0.8991  
T2_J         1   0.12    0.12   0.032 0.8667  
T2_K         1  46.80   46.80  12.647 0.0237 *
U1_I         1   0.02    0.02   0.005 0.9480  
U_I          1   0.06    0.06   0.017 0.9016  
U_J          1   0.28    0.28   0.074 0.7985  
U_K          1   1.24    1.24   0.334 0.5941  
RT_I         1  14.15   14.15   3.824 0.1222  
RT_J         1   1.67    1.67   0.452 0.5381  
RT_K         1   1.41    1.41   0.380 0.5708  
Residuals    4  14.80    3.70                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
