
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Program Test Output: 
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.261142}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.259172}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226517}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221599}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221798}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.220572}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.232647}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.22318}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225585}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221394}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226284}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.222739}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.222239}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.224361}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221933}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.23057}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221987}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226969}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.220454}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.224926}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225331}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.222944}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.223758}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221845}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.233535}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221649}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226431}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.220294}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225204}
{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225082}

out:
 ["{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.261142}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.259172}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226517}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221599}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221798}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.220572}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.232647}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.22318}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225585}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221394}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226284}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.222739}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.222239}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.224361}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221933}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.23057}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221987}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226969}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.220454}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.224926}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225331}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.222944}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.223758}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221845}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.233535}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.221649}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.226431}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.220294}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225204}", "{'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]' : 0.225082}"]
returning from 'run': {'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]': ([0.261142, 0.259172, 0.226517, 0.221599, 0.221798, 0.220572, 0.232647, 0.22318, 0.225585, 0.221394, 0.226284, 0.222739, 0.222239, 0.224361, 0.221933, 0.23057, 0.221987, 0.226969, 0.220454, 0.224926, 0.225331, 0.222944, 0.223758, 0.221845, 0.233535, 0.221649, 0.226431, 0.220294, 0.225204, 0.225082], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 6, 6, 6, 0, 15, 22, 4, 0, 2, 0, 0]': ([0.261142, 0.259172, 0.226517, 0.221599, 0.221798, 0.220572, 0.232647, 0.22318, 0.225585, 0.221394, 0.226284, 0.222739, 0.222239, 0.224361, 0.221933, 0.23057, 0.221987, 0.226969, 0.220454, 0.224926, 0.225331, 0.222944, 0.223758, 0.221845, 0.233535, 0.221649, 0.226431, 0.220294, 0.225204, 0.225082], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		9110
        Multiplications: 	2736
        Divisions: 		0
        Logical: 		0
        Reads: 			13943
        Writes: 		1456
        Comparisons:		29
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest34.exe __orio_perftest34.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest34.exe  
Program Test Output: 
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113917}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113923}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113629}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114213}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114218}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114066}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.11397}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114094}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114069}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114365}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114106}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114124}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114215}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114182}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113943}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114054}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114115}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114022}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114326}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114196}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114209}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114192}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114171}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114199}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114104}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114161}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114107}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114486}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114204}
{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.11501}

out:
 ["{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113917}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113923}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113629}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114213}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114218}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114066}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.11397}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114094}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114069}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114365}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114106}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114124}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114215}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114182}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.113943}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114054}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114115}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114022}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114326}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114196}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114209}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114192}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114171}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114199}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114104}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114161}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114107}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114486}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.114204}", "{'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]' : 0.11501}"]
returning from 'run': {'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]': ([0.113917, 0.113923, 0.113629, 0.114213, 0.114218, 0.114066, 0.11397, 0.114094, 0.114069, 0.114365, 0.114106, 0.114124, 0.114215, 0.114182, 0.113943, 0.114054, 0.114115, 0.114022, 0.114326, 0.114196, 0.114209, 0.114192, 0.114171, 0.114199, 0.114104, 0.114161, 0.114107, 0.114486, 0.114204, 0.11501], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 6, 4, 6, 6, 0, 26, 0, 27, 1, 1, 0]': ([0.113917, 0.113923, 0.113629, 0.114213, 0.114218, 0.114066, 0.11397, 0.114094, 0.114069, 0.114365, 0.114106, 0.114124, 0.114215, 0.114182, 0.113943, 0.114054, 0.114115, 0.114022, 0.114326, 0.114196, 0.114209, 0.114192, 0.114171, 0.114199, 0.114104, 0.114161, 0.114107, 0.114486, 0.114204, 0.11501], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		1927
        Multiplications: 	594
        Divisions: 		0
        Logical: 		0
        Reads: 			3158
        Writes: 		370
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest35.exe __orio_perftest35.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest35.exe  
Program Test Output: 
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.136566}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.136243}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.136271}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.135098}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.12251}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119719}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119695}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119793}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.122552}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120365}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120004}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119916}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121962}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120228}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119744}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119895}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121454}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.122656}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119841}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119893}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121049}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121153}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119722}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119862}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.12081}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.12249}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121145}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120096}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120422}
{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121971}

out:
 ["{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.136566}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.136243}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.136271}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.135098}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.12251}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119719}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119695}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119793}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.122552}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120365}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120004}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119916}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121962}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120228}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119744}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119895}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121454}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.122656}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119841}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119893}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121049}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121153}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119722}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.119862}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.12081}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.12249}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121145}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120096}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.120422}", "{'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]' : 0.121971}"]
returning from 'run': {'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]': ([0.136566, 0.136243, 0.136271, 0.135098, 0.12251, 0.119719, 0.119695, 0.119793, 0.122552, 0.120365, 0.120004, 0.119916, 0.121962, 0.120228, 0.119744, 0.119895, 0.121454, 0.122656, 0.119841, 0.119893, 0.121049, 0.121153, 0.119722, 0.119862, 0.12081, 0.12249, 0.121145, 0.120096, 0.120422, 0.121971], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 6, 0, 0, 6, 9, 23, 29, 0, 1, 1, 0]': ([0.136566, 0.136243, 0.136271, 0.135098, 0.12251, 0.119719, 0.119695, 0.119793, 0.122552, 0.120365, 0.120004, 0.119916, 0.121962, 0.120228, 0.119744, 0.119895, 0.121454, 0.122656, 0.119841, 0.119893, 0.121049, 0.121153, 0.119722, 0.119862, 0.12081, 0.12249, 0.121145, 0.120096, 0.120422, 0.121971], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		272
        Multiplications: 	88
        Divisions: 		0
        Logical: 		0
        Reads: 			557
        Writes: 		83
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest36.exe __orio_perftest36.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest36.exe  
Program Test Output: 
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.273344}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.269097}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.268968}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.269906}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.270916}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.27055}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.267127}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.272144}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.268632}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.270766}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.267401}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.273718}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.267968}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.270211}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.269276}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.267951}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.269592}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.267525}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.271324}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.269607}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.270084}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.267273}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.273384}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.267387}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.270664}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.268004}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.27293}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.26916}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.268786}
{'[4, 6, 6, 5, 0, 6, 10, 0, 1, 7, 0, 0, 2]' : 0.270208}

out:
