
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
1087     0    3    2    5    1    6    2   1   0  19    0    2    0 0.1447091
1523     0    3    6    0    5    6    1  27  27   0    2    0    0 0.2786263
6332     3    5    2    4    3    4   29   0  29   0    2    0    0 0.2851560
7007     0    0    0    0    1    6    6   0   1   5    0    0    2 0.2719538
7299     1    0    1    0    0    0   25  18   2   0    0    0    0 0.1871098
8015     6    4    0    0    6    1   28   0  29  28    1    1    0 0.1145003
11654    0    3    5    6    2    4    0   0  28  29    1    0    0 0.1257752
12674    1    6    0    6    6    1    0  24   0  28    0    2    0 0.1977178
15237    6    0    2    5    1    6   24  22   0  23    2    0    0 0.2283788
20379    1    0    0    5    6    5   20  27  26   0    0    0    0 0.1989182
21009    6    0    6    6    5    0   28   0   1   0    0    1    1 0.1999103
22625    6    0    4    0    6    6    2  21   0  10    0    2    0 0.1320425
25218    3    4    6    0    0    0    5  29   0  19    2    0    0 0.2066546
25610    4    6    5    4    4    5   29  29   0  29    0    1    1 0.1781926
30428    0    6    0    2    0    5   23  26   2   0    0    2    0 0.1643719
31470    4    4    2    6    0    3    0  29  28   0    0    1    1 0.1951399
34992    6    6    5    0    0    6    0   0  29   8    0    1    0 0.2076916
35150    6    6    0    6    6    5    1   4   0   0    1    0    0 0.1306292

Heteroscedasticity Test p-value: 0.0613386427305
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.002389 0.002389   0.529  0.507
T1_J         1 0.000833 0.000833   0.185  0.690
T1_K         1 0.001389 0.001389   0.308  0.609
T2_I         1 0.000697 0.000697   0.154  0.714
T2_J         1 0.000573 0.000573   0.127  0.740
T2_K         1 0.000559 0.000559   0.124  0.743
U1_I         1 0.001734 0.001734   0.384  0.569
U_I          1 0.000230 0.000230   0.051  0.832
U_J          1 0.001158 0.001158   0.257  0.639
U_K          1 0.004564 0.004564   1.011  0.372
RT_I         1 0.005322 0.005322   1.179  0.339
RT_J         1 0.000513 0.000513   0.114  0.753
RT_K         1 0.007457 0.007457   1.652  0.268
Residuals    4 0.018056 0.004514               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1484937
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
1087  0.1447091
1523  0.2786263
6332  0.2851560
7007  0.2719538
7299  0.1871098
8015  0.1145003
11654 0.1257752
12674 0.1977178
15237 0.2283788
20379 0.1989182
21009 0.1999103
22625 0.1320425
25218 0.2066546
25610 0.1781926
30428 0.1643719
31470 0.1951399
34992 0.2076916
35150 0.1306292

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
18860    6    4    3    4    5    0    2  10   0  26    0    0    0

Best From Design: [6, 4, 0, 0, 6, 1, 28, 0, 29, 28, 1, 1, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		2311
        Multiplications: 	696
        Divisions: 		0
        Logical: 		0
        Reads: 			3631
        Writes: 		398
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.156149}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.156003}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.13589}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132184}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132203}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132296}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132588}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.13233}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132313}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132281}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132495}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132282}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132333}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132269}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132508}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132716}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132402}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132328}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132454}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132605}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132458}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132485}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132393}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132719}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132449}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132782}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132778}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132685}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132724}
{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132509}

out:
 ["{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.156149}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.156003}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.13589}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132184}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132203}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132296}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132588}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.13233}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132313}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132281}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132495}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132282}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132333}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132269}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132508}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132716}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132402}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132328}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132454}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132605}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132458}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132485}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132393}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132719}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132449}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132782}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132778}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132685}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132724}", "{'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]' : 0.132509}"]
returning from 'run': {'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]': ([0.156149, 0.156003, 0.13589, 0.132184, 0.132203, 0.132296, 0.132588, 0.13233, 0.132313, 0.132281, 0.132495, 0.132282, 0.132333, 0.132269, 0.132508, 0.132716, 0.132402, 0.132328, 0.132454, 0.132605, 0.132458, 0.132485, 0.132393, 0.132719, 0.132449, 0.132782, 0.132778, 0.132685, 0.132724, 0.132509], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 3, 4, 5, 0, 2, 10, 0, 26, 0, 0, 0]': ([0.156149, 0.156003, 0.13589, 0.132184, 0.132203, 0.132296, 0.132588, 0.13233, 0.132313, 0.132281, 0.132495, 0.132282, 0.132333, 0.132269, 0.132508, 0.132716, 0.132402, 0.132328, 0.132454, 0.132605, 0.132458, 0.132485, 0.132393, 0.132719, 0.132449, 0.132782, 0.132778, 0.132685, 0.132724, 0.132509], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 4, 0, 0, 6, 1, 28, 0, 29, 28, 1, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.7129743134812194
Slowdown (Predicted Best): 0.8353527646518435
Budget: 18/180
Updating Global Best: 0.1145003
Current Best Point: 
[6, 4, 0, 0, 6, 1, 28, 0, 29, 28, 1, 1, 0]
Step 1
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1492437
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1579     6    0    6    0    5    0   29   0  17  29    0    2    0
4704     0    0    0    3    6    5   27   0  27  27    2    0    0
7039     0    6    6    2    4    0   20   0  27  19    0    1    0
7490     5    5    6    0    0    6   10  29   0  24    1    0    0
8676     0    6    1    6    0    6   29  18  12   0    0    2    0
10640    4    0    6    5    6    0    2  29   0  27    0    2    0
11450    6    2    0    6    6    6   21  27  19   0    0    2    0
18440    1    0    6    6    2    5   25   0   2   4    0    0    0
18508    5    6    0    6    0    3    1   0  29  29    0    0    0
21687    3    4    2    6    0    3   29  29  29   0    1    0    1
24151    0    3    0    5    3    4   29  29   0  29    1    0    1
24605    0    0    4    0    6    6    1  21  25   0    1    0    1
25241    6    0    1    0    6    3    3  29   2   0    0    0    0
26432    1    6    0    0    0    0    6   7   0  14    0    0    2
26773    5    6    6    6    6    6   13   7   0   3    1    0    1
27902    6    0    0    5    0    0   28   6   0   5    0    0    2
29296    2    6    0    5    0    0    2   8   0   2    2    0    0
30043    5    6    0    0    6    0   28  28   0   6    0    1    0

D-Efficiency Approximation: [1] 0.468

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		428
        Multiplications: 	164
        Divisions: 		0
        Logical: 		0
        Reads: 			961
        Writes: 		136
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest20.exe  
Program Test Output: 
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178582}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178354}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178728}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178449}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178414}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178494}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178394}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.17838}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178826}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178776}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178637}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178395}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178354}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.17835}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178627}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178476}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178363}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178608}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178479}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178689}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178784}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178594}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178402}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178472}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178522}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178534}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178596}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178714}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178464}
{'[6, 0, 6, 0, 5, 0, 29, 0, 17, 29, 0, 2, 0]' : 0.178386}

out:
