
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Valid coordinates: 20400
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Tested coordinates: 1500000
Tested coordinates: 1510000
Tested coordinates: 1520000
Tested coordinates: 1530000
Tested coordinates: 1540000
Tested coordinates: 1550000
Tested coordinates: 1560000
Tested coordinates: 1570000
Tested coordinates: 1580000
Tested coordinates: 1590000
Tested coordinates: 1600000
Tested coordinates: 1610000
Tested coordinates: 1620000
Tested coordinates: 1630000
Tested coordinates: 1640000
Tested coordinates: 1650000
Tested coordinates: 1660000
Valid coordinates: 27200
Tested coordinates: 1670000
Tested coordinates: 1680000
Tested coordinates: 1690000
Tested coordinates: 1700000
Tested coordinates: 1710000
Tested coordinates: 1720000
Tested coordinates: 1730000
Tested coordinates: 1740000
Tested coordinates: 1750000
Tested coordinates: 1760000
Tested coordinates: 1770000
Tested coordinates: 1780000
Tested coordinates: 1790000
Tested coordinates: 1800000
Tested coordinates: 1810000
Tested coordinates: 1820000
Tested coordinates: 1830000
Tested coordinates: 1840000
Tested coordinates: 1850000
Tested coordinates: 1860000
Tested coordinates: 1870000
Tested coordinates: 1880000
Tested coordinates: 1890000
Tested coordinates: 1900000
Tested coordinates: 1910000
Tested coordinates: 1920000
Tested coordinates: 1930000
Tested coordinates: 1940000
Tested coordinates: 1950000
Tested coordinates: 1960000
Tested coordinates: 1970000
Tested coordinates: 1980000
Tested coordinates: 1990000
Tested coordinates: 2000000
Tested coordinates: 2010000
Tested coordinates: 2020000
Tested coordinates: 2030000
Tested coordinates: 2040000
Tested coordinates: 2050000
Tested coordinates: 2060000
Tested coordinates: 2070000
Tested coordinates: 2080000
Valid coordinates: 34000
Valid/Tested configurations: 34000/2085178
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'U_I': 24}
Fixed Factors: {'U_I': 24}
Computing D-Optimal Design
Computing D-Optimal Design with 17 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 34000    12

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_J U_K RT_I RT_J RT_K
1735     5    0    0    0    0    2    8   0  26    2    0    0
6472     6    6    1    6    6    5   29   0   2    2    0    0
9006     6    6    0    6    6    6    0   0   0    0    0    1
9691     0    1    0    6    6    6    0   0  28    0    0    2
11143    6    2    0    6    1    2    1  28   0    0    0    1
14121    6    6    6    0    0    0    1   8   0    0    2    0
14270    0    0    0    6    6    0   21  13   0    0    2    0
15136    0    1    0    5    0    0    5   0   0    2    0    0
16082    0    0    6    1    1    6   26   9   0    0    0    2
17787    5    2    0    0    4    6    4  29   0    0    2    0
20435    0    5    0    1    0    5   19  15   0    0    0    0
20891    3    4    6    5    5    4   29  29   0    2    0    0
21597    2    6    6    6    0    0   26   0  29    0    0    2
24263    0    5    6    0    6    4    2   0  29    1    0    0
25247    6    0    0    0    6    0   25   0  11    0    0    0
26425    6    0    6    6    1    6    1   6   0    0    1    0
33211    5    4    0    6    0    5   29   0  29    0    1    0

D-Efficiency Approximation: [1] 0.543

Measuring design of size 17
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	4
        Additions: 		11254
        Multiplications: 	3364
        Divisions: 		0
        Logical: 		0
        Reads: 			17020
        Writes: 		1755
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest38.exe __orio_perftest38.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest38.exe  
Program Test Output: 
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189649}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191075}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191618}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191557}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.19189}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192329}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191928}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189948}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189753}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192258}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191225}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191526}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.190856}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191927}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192033}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192238}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.194037}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.193119}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191714}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189789}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.187875}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189719}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.19153}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191189}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.19132}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191779}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192135}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.190784}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.1915}
{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191317}

out:
 ["{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189649}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191075}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191618}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191557}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.19189}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192329}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191928}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189948}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189753}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192258}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191225}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191526}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.190856}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191927}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192033}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192238}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.194037}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.193119}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191714}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189789}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.187875}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.189719}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.19153}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191189}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.19132}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191779}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.192135}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.190784}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.1915}", "{'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]' : 0.191317}"]
returning from 'run': {'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]': ([0.189649, 0.191075, 0.191618, 0.191557, 0.19189, 0.192329, 0.191928, 0.189948, 0.189753, 0.192258, 0.191225, 0.191526, 0.190856, 0.191927, 0.192033, 0.192238, 0.194037, 0.193119, 0.191714, 0.189789, 0.187875, 0.189719, 0.19153, 0.191189, 0.19132, 0.191779, 0.192135, 0.190784, 0.1915, 0.191317], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 0, 0, 0, 2, 8, 24, 0, 26, 2, 0, 0]': ([0.189649, 0.191075, 0.191618, 0.191557, 0.19189, 0.192329, 0.191928, 0.189948, 0.189753, 0.192258, 0.191225, 0.191526, 0.190856, 0.191927, 0.192033, 0.192238, 0.194037, 0.193119, 0.191714, 0.189789, 0.187875, 0.189719, 0.19153, 0.191189, 0.19132, 0.191779, 0.192135, 0.190784, 0.1915, 0.191317], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		1705
        Multiplications: 	580
        Divisions: 		0
        Logical: 		0
        Reads: 			3212
        Writes: 		404
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest39.exe __orio_perftest39.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest39.exe  
Program Test Output: 
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.193752}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196039}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196174}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195625}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.193735}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196524}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195612}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195466}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.19606}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195485}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196706}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196502}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196232}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196165}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195904}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.197617}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196056}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.19611}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196267}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196967}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196048}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196154}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196618}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195763}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.193509}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196468}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.198263}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196742}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195188}
{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.19436}

out:
 ["{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.193752}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196039}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196174}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195625}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.193735}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196524}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195612}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195466}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.19606}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195485}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196706}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196502}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196232}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196165}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195904}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.197617}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196056}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.19611}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196267}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196967}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196048}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196154}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196618}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195763}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.193509}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196468}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.198263}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.196742}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.195188}", "{'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]' : 0.19436}"]
returning from 'run': {'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]': ([0.193752, 0.196039, 0.196174, 0.195625, 0.193735, 0.196524, 0.195612, 0.195466, 0.19606, 0.195485, 0.196706, 0.196502, 0.196232, 0.196165, 0.195904, 0.197617, 0.196056, 0.19611, 0.196267, 0.196967, 0.196048, 0.196154, 0.196618, 0.195763, 0.193509, 0.196468, 0.198263, 0.196742, 0.195188, 0.19436], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 6, 6, 5, 29, 24, 0, 2, 2, 0, 0]': ([0.193752, 0.196039, 0.196174, 0.195625, 0.193735, 0.196524, 0.195612, 0.195466, 0.19606, 0.195485, 0.196706, 0.196502, 0.196232, 0.196165, 0.195904, 0.197617, 0.196056, 0.19611, 0.196267, 0.196967, 0.196048, 0.196154, 0.196618, 0.195763, 0.193509, 0.196468, 0.198263, 0.196742, 0.195188, 0.19436], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	6
        Additions: 		1651
        Multiplications: 	520
        Divisions: 		0
        Logical: 		0
        Reads: 			2765
        Writes: 		321
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest40.exe __orio_perftest40.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest40.exe  
Program Test Output: 
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.169431}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.169281}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.15994}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.152463}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.154229}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150892}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.15029}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153803}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153525}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153624}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153673}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153842}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153733}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153765}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153169}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150638}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.152008}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153754}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.154427}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153609}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153539}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.151783}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150907}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150939}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.148138}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.147227}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150154}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153552}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153727}
{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.154088}

out:
 ["{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.169431}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.169281}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.15994}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.152463}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.154229}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150892}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.15029}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153803}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153525}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153624}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153673}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153842}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153733}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153765}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153169}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150638}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.152008}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153754}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.154427}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153609}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153539}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.151783}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150907}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150939}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.148138}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.147227}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.150154}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153552}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.153727}", "{'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]' : 0.154088}"]
returning from 'run': {'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]': ([0.169431, 0.169281, 0.15994, 0.152463, 0.154229, 0.150892, 0.15029, 0.153803, 0.153525, 0.153624, 0.153673, 0.153842, 0.153733, 0.153765, 0.153169, 0.150638, 0.152008, 0.153754, 0.154427, 0.153609, 0.153539, 0.151783, 0.150907, 0.150939, 0.148138, 0.147227, 0.150154, 0.153552, 0.153727, 0.154088], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
