
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[0, 6, 0, 1, 0, 3, 25, 0, 27, 28, 0, 0, 2]': ([0.214212, 0.192777, 0.191798, 0.191895, 0.191835, 0.191835, 0.191838, 0.191942, 0.192084, 0.191316, 0.191823, 0.191869, 0.19199, 0.191951, 0.191959, 0.191891, 0.191914, 0.192152, 0.191917, 0.191926, 0.191845, 0.191898, 0.191892, 0.191917, 0.191955, 0.191955, 0.191918, 0.19225, 0.19192, 0.191995], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 1, 0, 3, 25, 0, 27, 28, 0, 0, 2]': ([0.214212, 0.192777, 0.191798, 0.191895, 0.191835, 0.191835, 0.191838, 0.191942, 0.192084, 0.191316, 0.191823, 0.191869, 0.19199, 0.191951, 0.191959, 0.191891, 0.191914, 0.192152, 0.191917, 0.191926, 0.191845, 0.191898, 0.191892, 0.191917, 0.191955, 0.191955, 0.191918, 0.19225, 0.19192, 0.191995], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		87
        Multiplications: 	20
        Divisions: 		0
        Logical: 		0
        Reads: 			204
        Writes: 		48
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest48.exe __orio_perftest48.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest48.exe  
Program Test Output: 
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.129874}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.129741}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.129741}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.118395}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114205}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114249}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114007}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.113952}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114561}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114059}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.11402}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114398}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.115459}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116517}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114286}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114272}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114707}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116782}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116811}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116828}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116932}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.117018}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116863}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116775}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116925}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.11679}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116794}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116783}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.117098}
{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116951}

out:
 ["{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.129874}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.129741}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.129741}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.118395}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114205}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114249}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114007}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.113952}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114561}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114059}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.11402}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114398}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.115459}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116517}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114286}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114272}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.114707}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116782}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116811}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116828}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116932}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.117018}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116863}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116775}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116925}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.11679}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116794}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116783}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.117098}", "{'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]' : 0.116951}"]
returning from 'run': {'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]': ([0.129874, 0.129741, 0.129741, 0.118395, 0.114205, 0.114249, 0.114007, 0.113952, 0.114561, 0.114059, 0.11402, 0.114398, 0.115459, 0.116517, 0.114286, 0.114272, 0.114707, 0.116782, 0.116811, 0.116828, 0.116932, 0.117018, 0.116863, 0.116775, 0.116925, 0.11679, 0.116794, 0.116783, 0.117098, 0.116951], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 0, 0, 2, 0, 6, 7, 3, 0, 0, 0, 0, 0]': ([0.129874, 0.129741, 0.129741, 0.118395, 0.114205, 0.114249, 0.114007, 0.113952, 0.114561, 0.114059, 0.11402, 0.114398, 0.115459, 0.116517, 0.114286, 0.114272, 0.114707, 0.116782, 0.116811, 0.116828, 0.116932, 0.117018, 0.116863, 0.116775, 0.116925, 0.11679, 0.116794, 0.116783, 0.117098, 0.116951], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		263
        Multiplications: 	82
        Divisions: 		0
        Logical: 		0
        Reads: 			541
        Writes: 		90
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest49.exe __orio_perftest49.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest49.exe  
Program Test Output: 
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.257665}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.257567}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.238153}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230808}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230708}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230994}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230924}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230856}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.23072}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.22779}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.225018}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.228615}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230827}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230792}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230934}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.229556}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.224966}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.225454}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230815}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.23123}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230819}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.228222}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.229201}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230885}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230971}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230825}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230787}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.225212}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.226078}
{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.231016}

out:
 ["{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.257665}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.257567}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.238153}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230808}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230708}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230994}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230924}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230856}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.23072}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.22779}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.225018}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.228615}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230827}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230792}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230934}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.229556}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.224966}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.225454}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230815}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.23123}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230819}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.228222}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.229201}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230885}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230971}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230825}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.230787}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.225212}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.226078}", "{'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]' : 0.231016}"]
returning from 'run': {'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]': ([0.257665, 0.257567, 0.238153, 0.230808, 0.230708, 0.230994, 0.230924, 0.230856, 0.23072, 0.22779, 0.225018, 0.228615, 0.230827, 0.230792, 0.230934, 0.229556, 0.224966, 0.225454, 0.230815, 0.23123, 0.230819, 0.228222, 0.229201, 0.230885, 0.230971, 0.230825, 0.230787, 0.225212, 0.226078, 0.231016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 6, 5, 0, 0, 24, 0, 3, 26, 0, 0, 1]': ([0.257665, 0.257567, 0.238153, 0.230808, 0.230708, 0.230994, 0.230924, 0.230856, 0.23072, 0.22779, 0.225018, 0.228615, 0.230827, 0.230792, 0.230934, 0.229556, 0.224966, 0.225454, 0.230815, 0.23123, 0.230819, 0.228222, 0.229201, 0.230885, 0.230971, 0.230825, 0.230787, 0.225212, 0.226078, 0.231016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		8026
        Multiplications: 	2400
        Divisions: 		0
        Logical: 		0
        Reads: 			12269
        Writes: 		1303
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest50.exe __orio_perftest50.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest50.exe  
Program Test Output: 
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168864}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171311}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171213}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16964}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167472}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167034}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167564}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168214}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167253}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168092}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.166995}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16696}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16979}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167532}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167105}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16737}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.165791}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.162801}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.166559}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171206}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171758}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.1693}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167101}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167407}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.169498}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168704}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.163766}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167114}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.17167}
{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171179}

out:
 ["{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168864}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171311}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171213}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16964}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167472}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167034}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167564}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168214}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167253}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168092}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.166995}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16696}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16979}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167532}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167105}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.16737}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.165791}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.162801}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.166559}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171206}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171758}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.1693}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167101}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167407}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.169498}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.168704}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.163766}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.167114}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.17167}", "{'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]' : 0.171179}"]
returning from 'run': {'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]': ([0.168864, 0.171311, 0.171213, 0.16964, 0.167472, 0.167034, 0.167564, 0.168214, 0.167253, 0.168092, 0.166995, 0.16696, 0.16979, 0.167532, 0.167105, 0.16737, 0.165791, 0.162801, 0.166559, 0.171206, 0.171758, 0.1693, 0.167101, 0.167407, 0.169498, 0.168704, 0.163766, 0.167114, 0.17167, 0.171179], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 1, 6, 0, 1, 5, 29, 28, 29, 0, 0, 0, 1]': ([0.168864, 0.171311, 0.171213, 0.16964, 0.167472, 0.167034, 0.167564, 0.168214, 0.167253, 0.168092, 0.166995, 0.16696, 0.16979, 0.167532, 0.167105, 0.16737, 0.165791, 0.162801, 0.166559, 0.171206, 0.171758, 0.1693, 0.167101, 0.167407, 0.169498, 0.168704, 0.163766, 0.167114, 0.17167, 0.171179], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		805
        Multiplications: 	230
        Divisions: 		0
        Logical: 		0
        Reads: 			1440
        Writes: 		209
        Comparisons:		30
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest51.exe __orio_perftest51.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest51.exe  
Program Test Output: 
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.129227}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.129291}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.128794}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.129026}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.121533}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.115347}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113178}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113328}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112942}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113159}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113169}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113081}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113089}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113111}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113097}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.11315}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113456}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.11335}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113237}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113231}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112917}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.1132}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112439}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.111878}
