
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[5, 3, 5, 3, 5, 6, 28, 29, 29, 0, 1, 1, 0]': ([0.135758, 0.135498, 0.135405, 0.12329, 0.121667, 0.121424, 0.121123, 0.12135, 0.121435, 0.121221, 0.121077, 0.12155, 0.121406, 0.12148, 0.121221, 0.121306, 0.121369, 0.121386, 0.121064, 0.12135, 0.121359, 0.12149, 0.121156, 0.118328, 0.118087, 0.119724, 0.121048, 0.121394, 0.121649, 0.121444], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 3, 5, 3, 5, 6, 28, 29, 29, 0, 1, 1, 0]': ([0.135758, 0.135498, 0.135405, 0.12329, 0.121667, 0.121424, 0.121123, 0.12135, 0.121435, 0.121221, 0.121077, 0.12155, 0.121406, 0.12148, 0.121221, 0.121306, 0.121369, 0.121386, 0.121064, 0.12135, 0.121359, 0.12149, 0.121156, 0.118328, 0.118087, 0.119724, 0.121048, 0.121394, 0.121649, 0.121444], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		286
        Multiplications: 	90
        Divisions: 		0
        Logical: 		0
        Reads: 			587
        Writes: 		97
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest18.exe __orio_perftest18.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest18.exe  
Program Test Output: 
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.251005}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.236428}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224819}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.218311}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221519}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.223501}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.219706}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222183}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221556}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224775}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.220465}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.223591}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.218598}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221566}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224853}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.220069}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224773}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.220376}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224758}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.22231}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222018}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.217554}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221506}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222597}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.219511}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222405}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.217757}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224758}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.219999}
{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222997}

out:
 ["{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.251005}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.236428}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224819}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.218311}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221519}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.223501}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.219706}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222183}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221556}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224775}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.220465}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.223591}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.218598}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221566}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224853}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.220069}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224773}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.220376}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224758}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.22231}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222018}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.217554}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.221506}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222597}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.219511}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222405}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.217757}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.224758}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.219999}", "{'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]' : 0.222997}"]
returning from 'run': {'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]': ([0.251005, 0.236428, 0.224819, 0.218311, 0.221519, 0.223501, 0.219706, 0.222183, 0.221556, 0.224775, 0.220465, 0.223591, 0.218598, 0.221566, 0.224853, 0.220069, 0.224773, 0.220376, 0.224758, 0.22231, 0.222018, 0.217554, 0.221506, 0.222597, 0.219511, 0.222405, 0.217757, 0.224758, 0.219999, 0.222997], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 4, 0, 1, 0, 27, 0, 3, 6, 0, 0, 2]': ([0.251005, 0.236428, 0.224819, 0.218311, 0.221519, 0.223501, 0.219706, 0.222183, 0.221556, 0.224775, 0.220465, 0.223591, 0.218598, 0.221566, 0.224853, 0.220069, 0.224773, 0.220376, 0.224758, 0.22231, 0.222018, 0.217554, 0.221506, 0.222597, 0.219511, 0.222405, 0.217757, 0.224758, 0.219999, 0.222997], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
647      0    0    0    2    6    0    9  20   8   0    2    0    0 0.2407722
1533     6    6    1    6    5    0   27   0  29  15    0    0    0 0.1966435
2442     1    6    0    6    0    0    1   3   0  22    0    2    0 0.1216604
5001     2    2    5    4    5    5   29   1   0  29    1    0    0 0.1258828
8994     6    6    0    0    0    6   27  12   0  21    2    0    0 0.1985441
9916     0    6    5    6    0    5   27  17   0   4    0    0    2 0.1508225
11034    6    0    0    6    3    6   12  27   0  10    0    2    0 0.1352434
11866    1    5    6    0    0    6    3   0  25   1    0    0    0 0.1934433
12457    2    2    5    4    3    5    0   0  29  29    0    1    1 0.2118384
15057    4    4    6    6    6    6    0   0   1   0    1    0    1 0.1099262
15892    6    0    6    6    0    0    8  22  11   0    1    1    0 0.1202653
22810    4    6    6    0    6    0   18   4   0   1    0    2    0 0.1302197
22871    0    6    2    0    6    0    1  10  27   0    0    0    2 0.1362184
26035    5    0    0    3    1    5    3   1   5   0    0    0    0 0.1435035
26482    0    1    6    0    6    6   14  29   0  22    0    0    0 0.1670017
29160    5    6    3    4    5    2    2  29   0  29    0    0    1 0.1792186
32071    5    3    5    3    5    6   28  29  29   0    1    1    0 0.1225686
35109    6    0    4    0    1    0   27   0   3   6    0    0    2 0.2232088

Heteroscedasticity Test p-value: 0.172151039444
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.000111 0.000111   0.035  0.860
T1_J         1 0.000542 0.000542   0.172  0.700
T1_K         1 0.001742 0.001742   0.553  0.498
T2_I         1 0.004571 0.004571   1.450  0.295
T2_J         1 0.000249 0.000249   0.079  0.792
T2_K         1 0.000363 0.000363   0.115  0.751
U1_I         1 0.000354 0.000354   0.112  0.754
U_I          1 0.000180 0.000180   0.057  0.823
U_J          1 0.001365 0.001365   0.433  0.546
U_K          1 0.002721 0.002721   0.863  0.405
RT_I         1 0.000385 0.000385   0.122  0.744
RT_J         1 0.002690 0.002690   0.854  0.408
RT_K         1 0.000192 0.000192   0.061  0.817
Residuals    4 0.012607 0.003152               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Valid coordinates: 14400
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Valid coordinates: 21600
Tested coordinates: 880000
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Valid coordinates: 28800
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1463887
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
647   0.2407722
1533  0.1966435
2442  0.1216604
5001  0.1258828
8994  0.1985441
9916  0.1508225
11034 0.1352434
11866 0.1934433
12457 0.2118384
15057 0.1099262
15892 0.1202653
22810 0.1302197
22871 0.1362184
26035 0.1435035
26482 0.1670017
29160 0.1792186
32071 0.1225686
35109 0.2232088

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
29819    4    6    5    5    5    6   14  22   2   0    0    2    0

Best From Design: [4, 4, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 1]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	66
        Max loop nest depth: 	6
        Additions: 		6262
        Multiplications: 	1776
        Divisions: 		0
        Logical: 		0
        Reads: 			9510
        Writes: 		1060
        Comparisons:		66
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.183004}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.182805}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.165852}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.15513}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155127}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155028}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155371}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155004}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155233}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155674}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155102}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155009}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155117}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.154951}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.154918}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155187}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155058}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.15476}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155126}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155033}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.154966}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155126}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.15558}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155082}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155019}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155168}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155006}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155051}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155252}
{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155007}

out:
 ["{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.183004}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.182805}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.165852}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.15513}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155127}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155028}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155371}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155004}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155233}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155674}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155102}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155009}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155117}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.154951}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.154918}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155187}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155058}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.15476}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155126}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155033}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.154966}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155126}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.15558}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155082}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155019}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155168}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155006}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155051}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155252}", "{'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]' : 0.155007}"]
returning from 'run': {'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]': ([0.183004, 0.182805, 0.165852, 0.15513, 0.155127, 0.155028, 0.155371, 0.155004, 0.155233, 0.155674, 0.155102, 0.155009, 0.155117, 0.154951, 0.154918, 0.155187, 0.155058, 0.15476, 0.155126, 0.155033, 0.154966, 0.155126, 0.15558, 0.155082, 0.155019, 0.155168, 0.155006, 0.155051, 0.155252, 0.155007], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 5, 5, 5, 6, 14, 22, 2, 0, 0, 2, 0]': ([0.183004, 0.182805, 0.165852, 0.15513, 0.155127, 0.155028, 0.155371, 0.155004, 0.155233, 0.155674, 0.155102, 0.155009, 0.155117, 0.154951, 0.154918, 0.155187, 0.155058, 0.15476, 0.155126, 0.155033, 0.154966, 0.155126, 0.15558, 0.155082, 0.155019, 0.155168, 0.155006, 0.155051, 0.155252, 0.155007], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[4, 4, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 1]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.6844919464210034
Slowdown (Predicted Best): 0.9796357634450833
Budget: 18/180
Updating Global Best: 0.10992616666666673
Current Best Point: 
[4, 4, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 1]
Step 1
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
