
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 0, 6, 6, 21, 0, 14, 28, 0, 2, 0]': ([0.207808, 0.204369, 0.17996, 0.17984, 0.180152, 0.180113, 0.179981, 0.180037, 0.183408, 0.179971, 0.18026, 0.185076, 0.18499, 0.183374, 0.184518, 0.182361, 0.180155, 0.180153, 0.180141, 0.180735, 0.180003, 0.180274, 0.184928, 0.184755, 0.180035, 0.181563, 0.184935, 0.182057, 0.180094, 0.180342], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		242
        Multiplications: 	74
        Divisions: 		0
        Logical: 		0
        Reads: 			503
        Writes: 		89
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest23.exe  
Program Test Output: 
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.423585}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.380158}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370104}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370013}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37052}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369992}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369988}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37502}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370015}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370214}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370471}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370032}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370064}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370695}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37022}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369929}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370357}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370342}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369907}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370426}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370214}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370052}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370422}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370063}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369835}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37071}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.376532}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.379863}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37559}
{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369992}

out:
 ["{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.423585}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.380158}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370104}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370013}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37052}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369992}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369988}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37502}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370015}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370214}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370471}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370032}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370064}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370695}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37022}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369929}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370357}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370342}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369907}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370426}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370214}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370052}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370422}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.370063}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369835}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37071}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.376532}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.379863}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.37559}", "{'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]' : 0.369992}"]
returning from 'run': {'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]': ([0.423585, 0.380158, 0.370104, 0.370013, 0.37052, 0.369992, 0.369988, 0.37502, 0.370015, 0.370214, 0.370471, 0.370032, 0.370064, 0.370695, 0.37022, 0.369929, 0.370357, 0.370342, 0.369907, 0.370426, 0.370214, 0.370052, 0.370422, 0.370063, 0.369835, 0.37071, 0.376532, 0.379863, 0.37559, 0.369992], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 5, 6, 0, 4, 27, 0, 0, 2, 0, 0, 2]': ([0.423585, 0.380158, 0.370104, 0.370013, 0.37052, 0.369992, 0.369988, 0.37502, 0.370015, 0.370214, 0.370471, 0.370032, 0.370064, 0.370695, 0.37022, 0.369929, 0.370357, 0.370342, 0.369907, 0.370426, 0.370214, 0.370052, 0.370422, 0.370063, 0.369835, 0.37071, 0.376532, 0.379863, 0.37559, 0.369992], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		4283
        Multiplications: 	1280
        Divisions: 		0
        Logical: 		0
        Reads: 			6642
        Writes: 		731
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest24.exe __orio_perftest24.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest24.exe  
Program Test Output: 
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386139}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.389712}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.391974}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385867}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392514}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.387891}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385916}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392771}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386288}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.388238}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.387055}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.38619}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.390142}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385862}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386231}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385728}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385962}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385828}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392926}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386423}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.389306}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.395253}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.3861}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392673}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.390883}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.388307}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.395774}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.395789}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386975}
{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386006}

out:
 ["{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386139}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.389712}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.391974}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385867}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392514}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.387891}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385916}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392771}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386288}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.388238}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.387055}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.38619}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.390142}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385862}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386231}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385728}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385962}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.385828}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392926}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386423}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.389306}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.395253}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.3861}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.392673}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.390883}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.388307}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.395774}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.395789}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386975}", "{'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]' : 0.386006}"]
returning from 'run': {'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]': ([0.386139, 0.389712, 0.391974, 0.385867, 0.392514, 0.387891, 0.385916, 0.392771, 0.386288, 0.388238, 0.387055, 0.38619, 0.390142, 0.385862, 0.386231, 0.385728, 0.385962, 0.385828, 0.392926, 0.386423, 0.389306, 0.395253, 0.3861, 0.392673, 0.390883, 0.388307, 0.395774, 0.395789, 0.386975, 0.386006], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 1, 1, 6, 5, 6, 29, 18, 29, 0, 0, 0, 0]': ([0.386139, 0.389712, 0.391974, 0.385867, 0.392514, 0.387891, 0.385916, 0.392771, 0.386288, 0.388238, 0.387055, 0.38619, 0.390142, 0.385862, 0.386231, 0.385728, 0.385962, 0.385828, 0.392926, 0.386423, 0.389306, 0.395253, 0.3861, 0.392673, 0.390883, 0.388307, 0.395774, 0.395789, 0.386975, 0.386006], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		8411
        Multiplications: 	2508
        Divisions: 		0
        Logical: 		0
        Reads: 			12758
        Writes: 		1328
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest25.exe  
Program Test Output: 
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.309012}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.303763}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275077}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277078}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273493}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.274186}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.280437}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275114}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.278494}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.27301}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277456}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276337}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275474}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273146}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275434}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277958}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.27318}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276956}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275164}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276453}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275914}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273977}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.281572}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.278923}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276713}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.27391}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277092}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276209}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276712}
{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273113}

out:
 ["{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.309012}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.303763}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275077}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277078}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273493}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.274186}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.280437}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275114}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.278494}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.27301}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277456}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276337}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275474}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273146}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275434}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277958}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.27318}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276956}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275164}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276453}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.275914}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273977}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.281572}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.278923}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276713}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.27391}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.277092}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276209}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.276712}", "{'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]' : 0.273113}"]
returning from 'run': {'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]': ([0.309012, 0.303763, 0.275077, 0.277078, 0.273493, 0.274186, 0.280437, 0.275114, 0.278494, 0.27301, 0.277456, 0.276337, 0.275474, 0.273146, 0.275434, 0.277958, 0.27318, 0.276956, 0.275164, 0.276453, 0.275914, 0.273977, 0.281572, 0.278923, 0.276713, 0.27391, 0.277092, 0.276209, 0.276712, 0.273113], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 3, 6, 5, 6, 26, 0, 5, 29, 2, 0, 0]': ([0.309012, 0.303763, 0.275077, 0.277078, 0.273493, 0.274186, 0.280437, 0.275114, 0.278494, 0.27301, 0.277456, 0.276337, 0.275474, 0.273146, 0.275434, 0.277958, 0.27318, 0.276956, 0.275164, 0.276453, 0.275914, 0.273977, 0.281572, 0.278923, 0.276713, 0.27391, 0.277092, 0.276209, 0.276712, 0.273113], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		2380
        Multiplications: 	720
        Divisions: 		0
        Logical: 		0
        Reads: 			3789
        Writes: 		429
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest26.exe  
Program Test Output: 
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127451}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127252}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126989}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.12649}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.124171}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126016}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126992}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.12448}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.123935}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.125824}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127019}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127048}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127104}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127273}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127011}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127016}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127084}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127303}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127178}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126045}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.123943}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126638}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127005}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126926}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.123982}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.12655}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127036}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127155}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127185}
{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127351}

