
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1493013
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
778   0.2031377
2848  0.2829437
5511  0.1886902
7986  0.1202918
8362  0.2753002
8869  0.1843852
9161  0.1946677
9172  0.1251433
9199  0.1796661
14439 0.1630377
20442 0.1794940
20594 0.2014931
20608 0.1161331
21548 0.1665361
24517 0.1744307
28571 0.2180555
29039 0.3095425
29104 0.2142555

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
Variables within threshold: ['RT_I', 'T1_I', 'T1_K', 'T2_J', 'U_J', 'U_K', 'T2_K']
Fixed Variables: {}
Unique Variables: ['RT_I', 'T1_I', 'T1_K', 'T2_J', 'U_J', 'U_K', 'T2_K']
Pruning Model
Variables within threshold: ['RT_I', 'T1_I', 'T1_K', 'T2_J', 'U_J', 'U_K', 'T2_K']
Best Predicted:      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
6356    0    6    6    6    0    0   29  22   0  28    0    0    0

Best From Design: [0, 2, 6, 0, 6, 6, 27, 8, 0, 24, 0, 0, 1]
Pruned Factors: ['T1_J', 'T2_I', 'U1_I', 'U_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {'T1_I': 0, 'RT_I': 0, 'T1_K': 6, 'U_K': 28, 'U_J': 0, 'T2_K': 0, 'T2_J': 0}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		5012
        Multiplications: 	1488
        Divisions: 		0
        Logical: 		0
        Reads: 			7655
        Writes: 		829
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146513}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146382}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146438}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146496}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146395}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146327}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.14639}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146301}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146284}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146751}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146425}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146389}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146567}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146664}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146647}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146875}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146463}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146489}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146469}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146415}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.14627}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146316}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146614}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146354}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146338}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146355}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146255}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146399}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146347}
{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146286}

out:
 ["{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146513}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146382}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146438}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146496}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146395}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146327}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.14639}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146301}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146284}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146751}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146425}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146389}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146567}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146664}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146647}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146875}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146463}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146489}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146469}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146415}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.14627}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146316}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146614}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146354}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146338}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146355}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146255}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146399}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146347}", "{'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]' : 0.146286}"]
returning from 'run': {'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]': ([0.146513, 0.146382, 0.146438, 0.146496, 0.146395, 0.146327, 0.14639, 0.146301, 0.146284, 0.146751, 0.146425, 0.146389, 0.146567, 0.146664, 0.146647, 0.146875, 0.146463, 0.146489, 0.146469, 0.146415, 0.14627, 0.146316, 0.146614, 0.146354, 0.146338, 0.146355, 0.146255, 0.146399, 0.146347, 0.146286], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 6, 0, 0, 29, 22, 0, 28, 0, 0, 0]': ([0.146513, 0.146382, 0.146438, 0.146496, 0.146395, 0.146327, 0.14639, 0.146301, 0.146284, 0.146751, 0.146425, 0.146389, 0.146567, 0.146664, 0.146647, 0.146875, 0.146463, 0.146489, 0.146469, 0.146415, 0.14627, 0.146316, 0.146614, 0.146354, 0.146338, 0.146355, 0.146255, 0.146399, 0.146347, 0.146286], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[0, 2, 6, 0, 6, 6, 27, 8, 0, 24, 0, 0, 1]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {'T1_I': 0, 'RT_I': 0, 'T1_K': 6, 'U_K': 28, 'U_J': 0, 'T2_K': 0, 'T2_J': 0}
Slowdown (Design Best): 0.7231416949191944
Slowdown (Predicted Best): 0.9118604159773908
Budget: 18/180
Updating Global Best: 0.11613313333333332
Current Best Point: 
[0, 2, 6, 0, 6, 6, 27, 8, 0, 24, 0, 0, 1]
Step 1
Full Model:  ~ T1_J + T2_I + U1_I + U_I + RT_J + RT_K
Generating valid search space of size 22000 (does not spend evaluations)
Valid coordinates: 4400
Tested coordinates: 10000
Valid coordinates: 8800
Valid coordinates: 13200
Tested coordinates: 20000
Valid coordinates: 17600
Tested coordinates: 30000
Valid coordinates: 22000
Valid/Tested configurations: 22000/32996
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_J', 'T2_I', 'U1_I', 'U_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'T1_I': 0, 'RT_I': 0, 'T1_K': 6, 'U_K': 28, 'U_J': 0, 'T2_K': 0, 'T2_J': 0}
Fixed Factors: {'T1_I': 0, 'RT_I': 0, 'T1_K': 6, 'U_K': 28, 'U_J': 0, 'T2_K': 0, 'T2_J': 0}
Computing D-Optimal Design
Computing D-Optimal Design with 11 experiments
Design Formula:  ~ T1_J + T2_I + U1_I + U_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 22000     6

      T1_J T2_I U1_I U_I RT_J RT_K
616      0    0    2  28    2    0
2101     0    6   29   1    0    0
7658     0    0    2   0    0    2
11132    0    0   29   0    2    0
12333    6    0    0   3    2    0
13676    0    6    1   0    2    0
16190    6    0   29   0    0    2
16282    6    6   29  29    0    2
18357    6    0    2   1    0    0
18704    1    1   17  29    0    0
19667    6    6   26  29    2    0

D-Efficiency Approximation: [1] 0.644

Measuring design of size 11
Current Design Names: ['T1_J', 'T2_I', 'U1_I', 'U_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	3
        Additions: 		12552
        Multiplications: 	3720
        Divisions: 		0
        Logical: 		0
        Reads: 			18748
        Writes: 		1918
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest20.exe  
Program Test Output: 
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.174985}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.174549}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153334}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153065}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154449}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154222}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154362}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.15423}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154277}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154799}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154735}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154773}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154599}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154661}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154367}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154767}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154883}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.1545}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154641}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154365}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154327}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154009}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153038}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154098}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153981}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154577}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.156024}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.150298}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.150403}
{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153889}

out:
 ["{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.174985}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.174549}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153334}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153065}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154449}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154222}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154362}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.15423}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154277}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154799}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154735}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154773}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154599}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154661}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154367}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154767}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154883}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.1545}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154641}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154365}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154327}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154009}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153038}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154098}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153981}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.154577}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.156024}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.150298}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.150403}", "{'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]' : 0.153889}"]
returning from 'run': {'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]': ([0.174985, 0.174549, 0.153334, 0.153065, 0.154449, 0.154222, 0.154362, 0.15423, 0.154277, 0.154799, 0.154735, 0.154773, 0.154599, 0.154661, 0.154367, 0.154767, 0.154883, 0.1545, 0.154641, 0.154365, 0.154327, 0.154009, 0.153038, 0.154098, 0.153981, 0.154577, 0.156024, 0.150298, 0.150403, 0.153889], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 0, 0, 0, 2, 28, 0, 28, 0, 2, 0]': ([0.174985, 0.174549, 0.153334, 0.153065, 0.154449, 0.154222, 0.154362, 0.15423, 0.154277, 0.154799, 0.154735, 0.154773, 0.154599, 0.154661, 0.154367, 0.154767, 0.154883, 0.1545, 0.154641, 0.154365, 0.154327, 0.154009, 0.153038, 0.154098, 0.153981, 0.154577, 0.156024, 0.150298, 0.150403, 0.153889], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	4
        Additions: 		596
        Multiplications: 	186
        Divisions: 		0
        Logical: 		0
        Reads: 			1089
        Writes: 		153
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest21.exe __orio_perftest21.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest21.exe  
Program Test Output: 
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.149957}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.149907}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.145891}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.127189}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.126768}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.126914}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.127602}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.133945}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.13399}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.134379}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.131911}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.134009}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.133893}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.130568}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.128964}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.132129}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.133949}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.132513}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.133479}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.133884}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.130563}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.130642}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.133883}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.133916}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.134274}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.13422}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.134154}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.132118}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.130449}
{'[0, 0, 6, 6, 0, 0, 29, 1, 0, 28, 0, 0, 0]' : 0.132229}

out:
