
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 5, 6, 18, 0, 27, 10, 0, 0, 2]': ([0.202586, 0.202695, 0.202158, 0.171922, 0.170354, 0.170568, 0.169935, 0.169927, 0.170635, 0.170157, 0.170172, 0.170222, 0.17016, 0.170189, 0.17016, 0.170379, 0.170169, 0.170197, 0.170198, 0.170166, 0.170149, 0.170205, 0.170167, 0.170189, 0.170183, 0.170248, 0.174003, 0.171634, 0.170153, 0.170481], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		352
        Multiplications: 	140
        Divisions: 		0
        Logical: 		0
        Reads: 			788
        Writes: 		96
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest24.exe __orio_perftest24.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest24.exe  
Program Test Output: 
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.226713}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.211608}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.195619}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.189451}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.200981}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.198238}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.198241}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.201232}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.195734}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20161}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202714}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202575}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202599}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.197474}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.201909}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202557}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202502}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20265}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202592}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202589}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202811}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202542}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202564}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202604}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20259}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202594}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20258}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202586}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202588}
{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202605}

out:
 ["{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.226713}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.211608}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.195619}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.189451}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.200981}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.198238}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.198241}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.201232}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.195734}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20161}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202714}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202575}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202599}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.197474}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.201909}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202557}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202502}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20265}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202592}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202589}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202811}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202542}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202564}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202604}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20259}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202594}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.20258}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202586}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202588}", "{'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]' : 0.202605}"]
returning from 'run': {'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]': ([0.226713, 0.211608, 0.195619, 0.189451, 0.200981, 0.198238, 0.198241, 0.201232, 0.195734, 0.20161, 0.202714, 0.202575, 0.202599, 0.197474, 0.201909, 0.202557, 0.202502, 0.20265, 0.202592, 0.202589, 0.202811, 0.202542, 0.202564, 0.202604, 0.20259, 0.202594, 0.20258, 0.202586, 0.202588, 0.202605], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 6, 6, 5, 4, 0, 0, 29, 29, 0, 1, 0]': ([0.226713, 0.211608, 0.195619, 0.189451, 0.200981, 0.198238, 0.198241, 0.201232, 0.195734, 0.20161, 0.202714, 0.202575, 0.202599, 0.197474, 0.201909, 0.202557, 0.202502, 0.20265, 0.202592, 0.202589, 0.202811, 0.202542, 0.202564, 0.202604, 0.20259, 0.202594, 0.20258, 0.202586, 0.202588, 0.202605], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		1081
        Multiplications: 	384
        Divisions: 		0
        Logical: 		0
        Reads: 			2067
        Writes: 		240
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest25.exe  
Program Test Output: 
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.156894}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.150237}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.135126}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.135362}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.137672}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139241}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139298}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139282}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139323}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139518}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139241}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139357}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139209}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139276}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139253}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139403}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.13918}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.137597}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.135963}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139182}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139262}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139225}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139558}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139219}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139332}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139311}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.1393}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139265}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139242}
{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139303}

out:
 ["{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.156894}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.150237}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.135126}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.135362}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.137672}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139241}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139298}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139282}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139323}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139518}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139241}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139357}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139209}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139276}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139253}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139403}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.13918}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.137597}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.135963}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139182}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139262}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139225}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139558}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139219}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139332}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139311}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.1393}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139265}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139242}", "{'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]' : 0.139303}"]
returning from 'run': {'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]': ([0.156894, 0.150237, 0.135126, 0.135362, 0.137672, 0.139241, 0.139298, 0.139282, 0.139323, 0.139518, 0.139241, 0.139357, 0.139209, 0.139276, 0.139253, 0.139403, 0.13918, 0.137597, 0.135963, 0.139182, 0.139262, 0.139225, 0.139558, 0.139219, 0.139332, 0.139311, 0.1393, 0.139265, 0.139242, 0.139303], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 0, 4, 0, 6, 9, 1, 0, 29, 0, 2, 0]': ([0.156894, 0.150237, 0.135126, 0.135362, 0.137672, 0.139241, 0.139298, 0.139282, 0.139323, 0.139518, 0.139241, 0.139357, 0.139209, 0.139276, 0.139253, 0.139403, 0.13918, 0.137597, 0.135963, 0.139182, 0.139262, 0.139225, 0.139558, 0.139219, 0.139332, 0.139311, 0.1393, 0.139265, 0.139242, 0.139303], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = iii
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		1021
        Multiplications: 	322
        Divisions: 		0
        Logical: 		0
        Reads: 			1739
        Writes: 		203
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest26.exe  
Program Test Output: 
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.150306}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.150521}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.148922}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.128041}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126911}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.12682}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126742}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.12672}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126989}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126769}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126844}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126747}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126683}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.127153}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126202}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126151}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126268}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126345}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126278}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126093}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.12617}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126154}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126126}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126186}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126371}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126232}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126186}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126209}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126149}
{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126374}

out:
 ["{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.150306}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.150521}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.148922}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.128041}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126911}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.12682}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126742}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.12672}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126989}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126769}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126844}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126747}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126683}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.127153}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126202}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126151}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126268}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126345}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126278}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126093}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.12617}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126154}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126126}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126186}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126371}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126232}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126186}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126209}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126149}", "{'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]' : 0.126374}"]
returning from 'run': {'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]': ([0.150306, 0.150521, 0.148922, 0.128041, 0.126911, 0.12682, 0.126742, 0.12672, 0.126989, 0.126769, 0.126844, 0.126747, 0.126683, 0.127153, 0.126202, 0.126151, 0.126268, 0.126345, 0.126278, 0.126093, 0.12617, 0.126154, 0.126126, 0.126186, 0.126371, 0.126232, 0.126186, 0.126209, 0.126149, 0.126374], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 5, 1, 1, 0, 0, 3, 5, 20, 0, 0, 0, 0]': ([0.150306, 0.150521, 0.148922, 0.128041, 0.126911, 0.12682, 0.126742, 0.12672, 0.126989, 0.126769, 0.126844, 0.126747, 0.126683, 0.127153, 0.126202, 0.126151, 0.126268, 0.126345, 0.126278, 0.126093, 0.12617, 0.126154, 0.126126, 0.126186, 0.126371, 0.126232, 0.126186, 0.126209, 0.126149, 0.126374], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	54
        Max loop nest depth: 	5
        Additions: 		9119
        Multiplications: 	2688
        Divisions: 		0
        Logical: 		0
        Reads: 			13872
        Writes: 		1502
        Comparisons:		54
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest27.exe  
Program Test Output: 
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173127}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172944}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172937}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173063}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173279}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173175}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172973}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.17297}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173018}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172994}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172952}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173026}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173005}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173155}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173068}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172975}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172941}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172945}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172969}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172956}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173408}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172946}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172956}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173243}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.17316}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172915}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173011}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172957}
