
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
U_K          1 0.000030 0.000030   0.010 0.9241  
RT_I         1 0.000596 0.000596   0.207 0.6729  
RT_J         1 0.006580 0.006580   2.285 0.2052  
RT_K         1 0.019189 0.019189   6.664 0.0612 .
Residuals    4 0.011519 0.002880                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1492807
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
964   0.1304391
1393  0.1776486
2711  0.1656266
7074  0.2046899
7749  0.1970228
9166  0.1354509
9261  0.1843968
9616  0.4107151
11202 0.1250171
13365 0.1872917
15697 0.1849690
20347 0.2060847
20503 0.1200224
22333 0.1978315
26270 0.1583950
26792 0.1365181
26817 0.1388085
29683 0.1934567

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
5333    6    6    1    6    0    6   27  25  25   0    0    0    2

Best From Design: [5, 4, 6, 0, 0, 5, 29, 29, 29, 0, 1, 1, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		10916
        Multiplications: 	3240
        Divisions: 		0
        Logical: 		0
        Reads: 			16452
        Writes: 		1716
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.202997}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.188671}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172298}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.1712}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171421}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172179}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171606}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.17129}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171304}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171772}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171246}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171798}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171211}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171097}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171443}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171389}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171173}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171373}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172195}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171334}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172288}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171336}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171307}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171554}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171459}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171467}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171733}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171444}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171379}
{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171815}

out:
 ["{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.202997}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.188671}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172298}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.1712}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171421}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172179}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171606}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.17129}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171304}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171772}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171246}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171798}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171211}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171097}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171443}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171389}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171173}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171373}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172195}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171334}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.172288}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171336}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171307}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171554}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171459}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171467}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171733}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171444}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171379}", "{'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]' : 0.171815}"]
returning from 'run': {'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]': ([0.202997, 0.188671, 0.172298, 0.1712, 0.171421, 0.172179, 0.171606, 0.17129, 0.171304, 0.171772, 0.171246, 0.171798, 0.171211, 0.171097, 0.171443, 0.171389, 0.171173, 0.171373, 0.172195, 0.171334, 0.172288, 0.171336, 0.171307, 0.171554, 0.171459, 0.171467, 0.171733, 0.171444, 0.171379, 0.171815], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 6, 0, 6, 27, 25, 25, 0, 0, 0, 2]': ([0.202997, 0.188671, 0.172298, 0.1712, 0.171421, 0.172179, 0.171606, 0.17129, 0.171304, 0.171772, 0.171246, 0.171798, 0.171211, 0.171097, 0.171443, 0.171389, 0.171173, 0.171373, 0.172195, 0.171334, 0.172288, 0.171336, 0.171307, 0.171554, 0.171459, 0.171467, 0.171733, 0.171444, 0.171379, 0.171815], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[5, 4, 6, 0, 0, 5, 29, 29, 29, 0, 1, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.7473593036573519
Slowdown (Predicted Best): 1.0782341447174244
Budget: 18/180
Updating Global Best: 0.12002236666666671
Current Best Point: 
[5, 4, 6, 0, 0, 5, 29, 29, 29, 0, 1, 1, 0]
Step 1
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1488061
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
69       6    2    0    0    5    5   28  28   0  26    0    0    2
4089     0    6    6    2    6    6    4  15   0  29    2    0    0
4970     3    6    4    0    6    0   29  28  21   0    0    0    0
6744     0    1    6    0    6    6   29   0  29  15    0    0    2
8677     6    6    2    6    6    6    0   0  11   1    0    0    2
14024    0    1    0    1    4    1   28   0   5   1    0    0    0
17935    6    2    0    6    0    6   29  28   0  24    0    0    0
19658    2    4    6    4    0    6   29  29  29   0    0    1    0
22300    1    0    6    5    0    6    0   0  18  27    0    0    0
23667    0    0    6    6    5    5   10  28   0  26    0    2    0
24737    0    5    6    3    0    0   18   4   0  29    0    0    2
24969    4    1    3    6    6    0   28   0  29  29    2    0    0
25444    6    0    6    0    0    0    0  13   0   2    0    2    0
26107    0    6    0    6    0    5   24   7   0   8    0    2    0
30033    6    5    0    0    6    3    2   0  20  23    0    2    0
34322    2    2    0    0    0    5    3  28   9   0    2    0    0
34540    6    1    4    6    6    6   27   0   1   1    2    0    0
34757    3    0    0    6    6    0    0  27  29   0    0    0    2

D-Efficiency Approximation: [1] 0.351

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	75
        Max loop nest depth: 	5
        Additions: 		12823
        Multiplications: 	3660
        Divisions: 		0
        Logical: 		0
        Reads: 			19057
        Writes: 		2040
        Comparisons:		75
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest20.exe  
Program Test Output: 
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.17482}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175078}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175494}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175069}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175058}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174775}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174916}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174967}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174881}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174789}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174933}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174973}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175257}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175735}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175023}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175435}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174882}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175053}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174842}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175319}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175096}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174917}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175098}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175217}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175107}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175094}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.17525}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174829}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.17492}
{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174959}

out:
 ["{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.17482}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175078}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175494}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175069}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175058}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174775}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174916}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174967}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174881}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174789}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174933}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174973}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175257}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175735}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175023}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175435}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174882}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175053}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174842}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175319}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175096}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174917}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175098}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175217}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175107}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.175094}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.17525}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174829}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.17492}", "{'[6, 2, 0, 0, 5, 5, 28, 28, 0, 26, 0, 0, 2]' : 0.174959}"]
