
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.197008}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196965}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.193151}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.191327}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196529}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.19632}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196138}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.193775}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.192888}
{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.194838}

out:
 ["{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.219757}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.220957}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.210371}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196433}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.194961}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.195276}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196801}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.194677}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.193288}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.191005}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.192225}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.195937}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.197376}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.193098}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196744}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196209}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.1967}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.197009}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.192561}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196824}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.197008}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196965}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.193151}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.191327}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196529}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.19632}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.196138}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.193775}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.192888}", "{'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]' : 0.194838}"]
returning from 'run': {'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]': ([0.219757, 0.220957, 0.210371, 0.196433, 0.194961, 0.195276, 0.196801, 0.194677, 0.193288, 0.191005, 0.192225, 0.195937, 0.197376, 0.193098, 0.196744, 0.196209, 0.1967, 0.197009, 0.192561, 0.196824, 0.197008, 0.196965, 0.193151, 0.191327, 0.196529, 0.19632, 0.196138, 0.193775, 0.192888, 0.194838], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 6, 2, 0, 6, 25, 3, 29, 0, 2, 0, 0]': ([0.219757, 0.220957, 0.210371, 0.196433, 0.194961, 0.195276, 0.196801, 0.194677, 0.193288, 0.191005, 0.192225, 0.195937, 0.197376, 0.193098, 0.196744, 0.196209, 0.1967, 0.197009, 0.192561, 0.196824, 0.197008, 0.196965, 0.193151, 0.191327, 0.196529, 0.19632, 0.196138, 0.193775, 0.192888, 0.194838], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		483
        Multiplications: 	186
        Divisions: 		0
        Logical: 		0
        Reads: 			1034
        Writes: 		127
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest25.exe  
Program Test Output: 
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.203555}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.203334}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.193041}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.177788}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.17634}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.174844}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.174922}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.17189}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170574}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176011}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.17188}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170765}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.181463}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.181653}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.177672}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.180529}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170944}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.173166}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176099}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176354}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176545}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176266}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.172654}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.177856}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.18013}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176149}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.174718}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170906}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170767}
{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.181058}

out:
 ["{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.203555}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.203334}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.193041}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.177788}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.17634}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.174844}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.174922}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.17189}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170574}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176011}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.17188}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170765}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.181463}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.181653}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.177672}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.180529}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170944}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.173166}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176099}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176354}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176545}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176266}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.172654}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.177856}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.18013}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.176149}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.174718}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170906}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.170767}", "{'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]' : 0.181058}"]
returning from 'run': {'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]': ([0.203555, 0.203334, 0.193041, 0.177788, 0.17634, 0.174844, 0.174922, 0.17189, 0.170574, 0.176011, 0.17188, 0.170765, 0.181463, 0.181653, 0.177672, 0.180529, 0.170944, 0.173166, 0.176099, 0.176354, 0.176545, 0.176266, 0.172654, 0.177856, 0.18013, 0.176149, 0.174718, 0.170906, 0.170767, 0.181058], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 5, 4, 7, 0, 29, 28, 0, 0, 2]': ([0.203555, 0.203334, 0.193041, 0.177788, 0.17634, 0.174844, 0.174922, 0.17189, 0.170574, 0.176011, 0.17188, 0.170765, 0.181463, 0.181653, 0.177672, 0.180529, 0.170944, 0.173166, 0.176099, 0.176354, 0.176545, 0.176266, 0.172654, 0.177856, 0.18013, 0.176149, 0.174718, 0.170906, 0.170767, 0.181058], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		424
        Multiplications: 	178
        Divisions: 		0
        Logical: 		0
        Reads: 			977
        Writes: 		116
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest26.exe  
Program Test Output: 
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.206042}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.205978}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.192781}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178502}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.181545}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.17854}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.173051}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.177219}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178595}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178837}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.183499}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.183798}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.179153}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178566}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178617}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.180218}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178769}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178648}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.177843}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178684}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178844}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178629}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178869}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.173167}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.180655}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178631}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178744}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178706}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.176384}
{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.176935}

out:
 ["{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.206042}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.205978}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.192781}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178502}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.181545}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.17854}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.173051}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.177219}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178595}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178837}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.183499}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.183798}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.179153}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178566}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178617}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.180218}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178769}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178648}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.177843}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178684}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178844}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178629}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178869}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.173167}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.180655}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178631}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178744}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.178706}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.176384}", "{'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]' : 0.176935}"]
returning from 'run': {'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]': ([0.206042, 0.205978, 0.192781, 0.178502, 0.181545, 0.17854, 0.173051, 0.177219, 0.178595, 0.178837, 0.183499, 0.183798, 0.179153, 0.178566, 0.178617, 0.180218, 0.178769, 0.178648, 0.177843, 0.178684, 0.178844, 0.178629, 0.178869, 0.173167, 0.180655, 0.178631, 0.178744, 0.178706, 0.176384, 0.176935], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 6, 1, 0, 2, 0, 29, 24, 0, 2, 0]': ([0.206042, 0.205978, 0.192781, 0.178502, 0.181545, 0.17854, 0.173051, 0.177219, 0.178595, 0.178837, 0.183499, 0.183798, 0.179153, 0.178566, 0.178617, 0.180218, 0.178769, 0.178648, 0.177843, 0.178684, 0.178844, 0.178629, 0.178869, 0.173167, 0.180655, 0.178631, 0.178744, 0.178706, 0.176384, 0.176935], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		13571
        Multiplications: 	4026
        Divisions: 		0
        Logical: 		0
        Reads: 			20317
        Writes: 		2079
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest27.exe  
Program Test Output: 
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.316897}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.284369}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.278224}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.279015}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.278921}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.278967}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.276441}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.274056}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273693}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273707}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273505}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273501}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272519}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.271982}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272157}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.271994}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.27208}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272124}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272544}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.271975}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.27314}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.279085}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.276081}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.274065}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.276126}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.274145}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273507}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273865}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.27384}
{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273769}

out:
 ["{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.316897}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.284369}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.278224}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.279015}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.278921}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.278967}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.276441}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.274056}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273693}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273707}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273505}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273501}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272519}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.271982}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272157}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.271994}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.27208}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272124}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.272544}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.271975}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.27314}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.279085}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.276081}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.274065}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.276126}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.274145}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273507}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273865}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.27384}", "{'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]' : 0.273769}"]
