
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[0, 6, 5, 4, 5, 0, 6, 0, 29, 29, 0, 0, 0]': ([0.202934, 0.20275, 0.20211, 0.17682, 0.175401, 0.17835, 0.180661, 0.180624, 0.176579, 0.175782, 0.175537, 0.180371, 0.180696, 0.177077, 0.175512, 0.175843, 0.177061, 0.180667, 0.18027, 0.175623, 0.175552, 0.175843, 0.179176, 0.180697, 0.174745, 0.178129, 0.180689, 0.180719, 0.180671, 0.180702], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 5, 4, 5, 0, 6, 0, 29, 29, 0, 0, 0]': ([0.202934, 0.20275, 0.20211, 0.17682, 0.175401, 0.17835, 0.180661, 0.180624, 0.176579, 0.175782, 0.175537, 0.180371, 0.180696, 0.177077, 0.175512, 0.175843, 0.177061, 0.180667, 0.18027, 0.175623, 0.175552, 0.175843, 0.179176, 0.180697, 0.174745, 0.178129, 0.180689, 0.180719, 0.180671, 0.180702], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		479
        Multiplications: 	188
        Divisions: 		0
        Logical: 		0
        Reads: 			1088
        Writes: 		150
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest25.exe  
Program Test Output: 
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.24013}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.24006}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.224563}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214312}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214435}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.213556}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208169}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208772}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214328}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214545}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.212586}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.205594}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.20796}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.209151}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.213754}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.207917}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.207803}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208695}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214495}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214293}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.211219}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.204403}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.201807}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.209557}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.210985}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208071}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208058}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208495}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214321}
{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.209357}

out:
 ["{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.24013}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.24006}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.224563}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214312}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214435}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.213556}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208169}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208772}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214328}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214545}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.212586}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.205594}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.20796}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.209151}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.213754}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.207917}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.207803}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208695}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214495}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214293}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.211219}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.204403}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.201807}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.209557}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.210985}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208071}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208058}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.208495}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.214321}", "{'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.209357}"]
returning from 'run': {'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]': ([0.24013, 0.24006, 0.224563, 0.214312, 0.214435, 0.213556, 0.208169, 0.208772, 0.214328, 0.214545, 0.212586, 0.205594, 0.20796, 0.209151, 0.213754, 0.207917, 0.207803, 0.208695, 0.214495, 0.214293, 0.211219, 0.204403, 0.201807, 0.209557, 0.210985, 0.208071, 0.208058, 0.208495, 0.214321, 0.209357], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 0, 3, 2, 3, 29, 0, 29, 29, 0, 2, 0]': ([0.24013, 0.24006, 0.224563, 0.214312, 0.214435, 0.213556, 0.208169, 0.208772, 0.214328, 0.214545, 0.212586, 0.205594, 0.20796, 0.209151, 0.213754, 0.207917, 0.207803, 0.208695, 0.214495, 0.214293, 0.211219, 0.204403, 0.201807, 0.209557, 0.210985, 0.208071, 0.208058, 0.208495, 0.214321, 0.209357], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		11862
        Multiplications: 	3538
        Divisions: 		0
        Logical: 		0
        Reads: 			17985
        Writes: 		1876
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest26.exe  
Program Test Output: 
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.272361}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.280246}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.271467}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.283491}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281215}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.283885}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.290442}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281171}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.289537}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.287099}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.290813}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.286528}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.28707}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.290089}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.285706}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.285906}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.288177}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.287725}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.277688}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.282997}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.285091}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.283168}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281339}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.278245}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.289033}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281454}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281174}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.279281}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.282314}
{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.286211}

out:
 ["{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.272361}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.280246}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.271467}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.283491}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281215}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.283885}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.290442}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281171}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.289537}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.287099}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.290813}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.286528}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.28707}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.290089}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.285706}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.285906}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.288177}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.287725}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.277688}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.282997}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.285091}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.283168}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281339}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.278245}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.289033}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281454}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.281174}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.279281}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.282314}", "{'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]' : 0.286211}"]
returning from 'run': {'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]': ([0.272361, 0.280246, 0.271467, 0.283491, 0.281215, 0.283885, 0.290442, 0.281171, 0.289537, 0.287099, 0.290813, 0.286528, 0.28707, 0.290089, 0.285706, 0.285906, 0.288177, 0.287725, 0.277688, 0.282997, 0.285091, 0.283168, 0.281339, 0.278245, 0.289033, 0.281454, 0.281174, 0.279281, 0.282314, 0.286211], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 5, 1, 6, 5, 21, 27, 26, 0, 2, 0, 0]': ([0.272361, 0.280246, 0.271467, 0.283491, 0.281215, 0.283885, 0.290442, 0.281171, 0.289537, 0.287099, 0.290813, 0.286528, 0.28707, 0.290089, 0.285706, 0.285906, 0.288177, 0.287725, 0.277688, 0.282997, 0.285091, 0.283168, 0.281339, 0.278245, 0.289033, 0.281454, 0.281174, 0.279281, 0.282314, 0.286211], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	4
        Additions: 		112
        Multiplications: 	24
        Divisions: 		0
        Logical: 		0
        Reads: 			244
        Writes: 		52
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest27.exe  
Program Test Output: 
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.245611}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.24512}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.219906}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213585}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213595}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213436}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213479}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213333}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213532}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.21408}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214035}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213739}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213843}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.2135}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213657}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213784}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213566}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214643}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.21357}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214115}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.21048}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.211702}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214512}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213819}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213573}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214116}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213472}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213432}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213544}
{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213552}

out:
 ["{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.245611}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.24512}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.219906}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213585}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213595}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213436}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213479}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213333}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213532}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.21408}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214035}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213739}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213843}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.2135}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213657}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213784}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213566}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214643}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.21357}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214115}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.21048}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.211702}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214512}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213819}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213573}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.214116}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213472}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213432}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213544}", "{'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]' : 0.213552}"]
returning from 'run': {'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]': ([0.245611, 0.24512, 0.219906, 0.213585, 0.213595, 0.213436, 0.213479, 0.213333, 0.213532, 0.21408, 0.214035, 0.213739, 0.213843, 0.2135, 0.213657, 0.213784, 0.213566, 0.214643, 0.21357, 0.214115, 0.21048, 0.211702, 0.214512, 0.213819, 0.213573, 0.214116, 0.213472, 0.213432, 0.213544, 0.213552], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 5, 0, 0, 5, 3, 1, 0, 1, 0, 0, 0]': ([0.245611, 0.24512, 0.219906, 0.213585, 0.213595, 0.213436, 0.213479, 0.213333, 0.213532, 0.21408, 0.214035, 0.213739, 0.213843, 0.2135, 0.213657, 0.213784, 0.213566, 0.214643, 0.21357, 0.214115, 0.21048, 0.211702, 0.214512, 0.213819, 0.213573, 0.214116, 0.213472, 0.213432, 0.213544, 0.213552], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		11066
        Multiplications: 	3300
        Divisions: 		0
        Logical: 		0
        Reads: 			16657
        Writes: 		1708
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest28.exe __orio_perftest28.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest28.exe  
Program Test Output: 
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.292455}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.284752}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286695}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.28969}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283309}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.28495}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283067}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281366}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.279895}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.284585}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.284188}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.278019}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.287228}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286878}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286598}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281208}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286952}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283921}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.285925}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281556}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.277692}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283905}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.280353}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281122}
