
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.21953}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.188358}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185583}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.188093}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.19165}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191874}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190739}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185748}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185437}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190155}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191077}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191219}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191009}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191208}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191099}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190946}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190634}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.18575}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.1856}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185668}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.189535}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191053}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191148}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.189853}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185699}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.186607}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191037}
{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191283}

out:
 ["{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.220772}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.220684}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.21953}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.188358}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185583}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.188093}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.19165}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191874}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190739}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185748}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185437}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190155}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191077}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191219}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191009}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191208}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191099}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190946}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.190634}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.18575}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.1856}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185668}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.189535}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191053}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191148}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.189853}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.185699}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.186607}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191037}", "{'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]' : 0.191283}"]
returning from 'run': {'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]': ([0.220772, 0.220684, 0.21953, 0.188358, 0.185583, 0.188093, 0.19165, 0.191874, 0.190739, 0.185748, 0.185437, 0.190155, 0.191077, 0.191219, 0.191009, 0.191208, 0.191099, 0.190946, 0.190634, 0.18575, 0.1856, 0.185668, 0.189535, 0.191053, 0.191148, 0.189853, 0.185699, 0.186607, 0.191037, 0.191283], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 6, 4, 1, 6, 21, 0, 16, 2, 0, 2, 0]': ([0.220772, 0.220684, 0.21953, 0.188358, 0.185583, 0.188093, 0.19165, 0.191874, 0.190739, 0.185748, 0.185437, 0.190155, 0.191077, 0.191219, 0.191009, 0.191208, 0.191099, 0.190946, 0.190634, 0.18575, 0.1856, 0.185668, 0.189535, 0.191053, 0.191148, 0.189853, 0.185699, 0.186607, 0.191037, 0.191283], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	3
        Additions: 		12594
        Multiplications: 	3762
        Divisions: 		0
        Logical: 		0
        Reads: 			18903
        Writes: 		1914
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest22.exe  
Program Test Output: 
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.177243}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.177174}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.165319}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153427}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153403}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.1519}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.148804}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.151198}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157062}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157105}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.15717}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157109}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156426}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153804}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156965}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.155719}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153462}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156095}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157248}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156263}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153846}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153336}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153484}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.154275}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157191}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157446}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157242}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157235}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.155614}
{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153505}

out:
 ["{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.177243}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.177174}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.165319}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153427}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153403}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.1519}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.148804}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.151198}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157062}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157105}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.15717}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157109}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156426}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153804}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156965}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.155719}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153462}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156095}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157248}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.156263}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153846}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153336}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153484}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.154275}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157191}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157446}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157242}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.157235}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.155614}", "{'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]' : 0.153505}"]
returning from 'run': {'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]': ([0.177243, 0.177174, 0.165319, 0.153427, 0.153403, 0.1519, 0.148804, 0.151198, 0.157062, 0.157105, 0.15717, 0.157109, 0.156426, 0.153804, 0.156965, 0.155719, 0.153462, 0.156095, 0.157248, 0.156263, 0.153846, 0.153336, 0.153484, 0.154275, 0.157191, 0.157446, 0.157242, 0.157235, 0.155614, 0.153505], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 0, 0, 0, 0, 3, 0, 29, 24, 2, 0, 0]': ([0.177243, 0.177174, 0.165319, 0.153427, 0.153403, 0.1519, 0.148804, 0.151198, 0.157062, 0.157105, 0.15717, 0.157109, 0.156426, 0.153804, 0.156965, 0.155719, 0.153462, 0.156095, 0.157248, 0.156263, 0.153846, 0.153336, 0.153484, 0.154275, 0.157191, 0.157446, 0.157242, 0.157235, 0.155614, 0.153505], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	41
        Max loop nest depth: 	6
        Additions: 		1561
        Multiplications: 	450
        Divisions: 		0
        Logical: 		0
        Reads: 			2633
        Writes: 		345
        Comparisons:		41
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest23.exe  
Program Test Output: 
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119404}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119986}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119711}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118177}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118956}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120016}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119879}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120158}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120434}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119953}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119679}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119457}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.11782}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120221}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119736}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120146}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120336}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119936}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119781}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120123}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117406}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119643}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118886}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117421}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118102}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117963}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.116502}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.116937}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117275}
{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118318}

out:
 ["{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119404}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119986}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119711}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118177}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118956}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120016}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119879}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120158}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120434}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119953}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119679}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119457}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.11782}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120221}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119736}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120146}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120336}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119936}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119781}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.120123}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117406}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.119643}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118886}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117421}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118102}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117963}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.116502}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.116937}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.117275}", "{'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]' : 0.118318}"]
returning from 'run': {'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]': ([0.119404, 0.119986, 0.119711, 0.118177, 0.118956, 0.120016, 0.119879, 0.120158, 0.120434, 0.119953, 0.119679, 0.119457, 0.11782, 0.120221, 0.119736, 0.120146, 0.120336, 0.119936, 0.119781, 0.120123, 0.117406, 0.119643, 0.118886, 0.117421, 0.118102, 0.117963, 0.116502, 0.116937, 0.117275, 0.118318], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 3, 6, 5, 6, 28, 5, 0, 4, 1, 0, 1]': ([0.119404, 0.119986, 0.119711, 0.118177, 0.118956, 0.120016, 0.119879, 0.120158, 0.120434, 0.119953, 0.119679, 0.119457, 0.11782, 0.120221, 0.119736, 0.120146, 0.120336, 0.119936, 0.119781, 0.120123, 0.117406, 0.119643, 0.118886, 0.117421, 0.118102, 0.117963, 0.116502, 0.116937, 0.117275, 0.118318], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	4
        Additions: 		210
        Multiplications: 	76
        Divisions: 		0
        Logical: 		0
        Reads: 			506
        Writes: 		88
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest24.exe __orio_perftest24.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest24.exe  
Program Test Output: 
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.222208}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.222385}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.215198}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.191527}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.191562}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.194432}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197162}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197194}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197182}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197308}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197258}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197466}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197249}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197328}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197246}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.193081}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.191645}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.191807}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.196125}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197248}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197325}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197264}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.197467}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.195558}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.190971}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.191525}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.19478}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.191716}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.194442}
{'[0, 0, 1, 1, 6, 0, 27, 0, 3, 0, 0, 2, 0]' : 0.195225}

out:
