
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 running test:
	 ./__orio_perftest18.exe  
Program Test Output: 
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.182652}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.182822}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.175159}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163332}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162897}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162794}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163362}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162802}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162996}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163465}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162907}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.16337}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.164176}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.167097}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.164977}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.161651}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163322}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162848}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162602}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.159612}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.159645}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.159996}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.166994}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163286}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.16302}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.167147}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.165063}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163449}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163618}
{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.16373}

out:
 ["{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.182652}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.182822}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.175159}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163332}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162897}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162794}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163362}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162802}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162996}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163465}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162907}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.16337}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.164176}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.167097}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.164977}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.161651}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163322}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162848}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.162602}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.159612}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.159645}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.159996}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.166994}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163286}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.16302}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.167147}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.165063}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163449}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.163618}", "{'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]' : 0.16373}"]
returning from 'run': {'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]': ([0.182652, 0.182822, 0.175159, 0.163332, 0.162897, 0.162794, 0.163362, 0.162802, 0.162996, 0.163465, 0.162907, 0.16337, 0.164176, 0.167097, 0.164977, 0.161651, 0.163322, 0.162848, 0.162602, 0.159612, 0.159645, 0.159996, 0.166994, 0.163286, 0.16302, 0.167147, 0.165063, 0.163449, 0.163618, 0.16373], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 0, 1, 12, 28, 0, 0, 0, 0, 0]': ([0.182652, 0.182822, 0.175159, 0.163332, 0.162897, 0.162794, 0.163362, 0.162802, 0.162996, 0.163465, 0.162907, 0.16337, 0.164176, 0.167097, 0.164977, 0.161651, 0.163322, 0.162848, 0.162602, 0.159612, 0.159645, 0.159996, 0.166994, 0.163286, 0.16302, 0.167147, 0.165063, 0.163449, 0.163618, 0.16373], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
466      1    2    5    3    5    6   29  29   0  29    1    0    1 0.1132616
4185     6    6    0    0    6    6   29   0  10  25    1    0    0 0.1079503
4390     0    0    1    0    6    6   17   0   6   0    0    2    0 0.2198431
7596     6    6    6    0    0    4    8   0   1  22    2    0    0 0.2677183
9096     5    1    2    6    3    2   29   0  29  29    1    1    0 0.1193755
14662    1    6    5    0    4    6    8   0  26  25    0    1    1 0.2122824
15867    6    2    6    5    6    6    0  29  29   0    0    2    0 0.3118472
19937    6    1    0    5    5    1    2  29  27   0    0    0    2 0.1705668
22889    0    0    0    5    4    3    0   0  29  28    0    0    0 0.1866829
24900    0    6    1    4    0    0    2   0   4   6    0    0    2 0.2798025
26026    6    6    6    4    6    0    1  17   0  29    0    2    0 0.1477778
27785    0    6    0    6    5    2    7   0  28   2    2    0    0 0.2880874
27817    6    6    0    6    0    6    3  25   0  29    0    2    0 0.1497011
28073    0    6    6    2    0    6    5  25  23   0    0    0    0 0.1680862
29990    4    1    6    6    2    5    1   0   1   7    2    0    0 0.2534019
31521    5    6    6    6    4    5   29   1   7   0    0    0    0 0.1422265
32388    0    3    1    0    0    1   29  28  20   0    2    0    0 0.2819072
32588    6    0    0    0    0    1   12  28   0   0    0    0    0 0.1650264

Heteroscedasticity Test p-value: 0.274405227524
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.007255 0.007255   2.000  0.230
T1_J         1 0.000074 0.000074   0.020  0.893
T1_K         1 0.000986 0.000986   0.272  0.630
T2_I         1 0.000013 0.000013   0.004  0.955
T2_J         1 0.002411 0.002411   0.664  0.461
T2_K         1 0.002424 0.002424   0.668  0.460
U1_I         1 0.012035 0.012035   3.317  0.143
U_I          1 0.001029 0.001029   0.284  0.622
U_J          1 0.002078 0.002078   0.573  0.491
U_K          1 0.012393 0.012393   3.416  0.138
RT_I         1 0.012573 0.012573   3.465  0.136
RT_J         1 0.006179 0.006179   1.703  0.262
RT_K         1 0.001730 0.001730   0.477  0.528
Residuals    4 0.014513 0.003628               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1489374
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
466   0.1132616
4185  0.1079503
4390  0.2198431
7596  0.2677183
9096  0.1193755
14662 0.2122824
15867 0.3118472
19937 0.1705668
22889 0.1866829
24900 0.2798025
26026 0.1477778
27785 0.2880874
27817 0.1497011
28073 0.1680862
29990 0.2534019
31521 0.1422265
32388 0.2819072
32588 0.1650264

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
9795    4    2    0    5    6    1   29  29   0  23    0    0    0

Best From Design: [6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		5426
        Multiplications: 	1612
        Divisions: 		0
        Logical: 		0
        Reads: 			8310
        Writes: 		904
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.205025}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.199609}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176551}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177266}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177049}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176714}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176754}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176949}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177356}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176553}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176597}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176942}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176781}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176474}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177025}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176587}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176763}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176693}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176969}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176644}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177328}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177069}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176598}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176877}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.17652}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176923}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176721}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176863}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176804}
{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176586}

out:
 ["{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.205025}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.199609}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176551}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177266}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177049}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176714}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176754}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176949}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177356}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176553}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176597}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176942}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176781}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176474}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177025}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176587}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176763}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176693}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176969}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176644}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177328}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.177069}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176598}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176877}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.17652}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176923}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176721}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176863}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176804}", "{'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]' : 0.176586}"]
returning from 'run': {'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]': ([0.205025, 0.199609, 0.176551, 0.177266, 0.177049, 0.176714, 0.176754, 0.176949, 0.177356, 0.176553, 0.176597, 0.176942, 0.176781, 0.176474, 0.177025, 0.176587, 0.176763, 0.176693, 0.176969, 0.176644, 0.177328, 0.177069, 0.176598, 0.176877, 0.17652, 0.176923, 0.176721, 0.176863, 0.176804, 0.176586], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 2, 0, 5, 6, 1, 29, 29, 0, 23, 0, 0, 0]': ([0.205025, 0.199609, 0.176551, 0.177266, 0.177049, 0.176714, 0.176754, 0.176949, 0.177356, 0.176553, 0.176597, 0.176942, 0.176781, 0.176474, 0.177025, 0.176587, 0.176763, 0.176693, 0.176969, 0.176644, 0.177328, 0.177069, 0.176598, 0.176877, 0.17652, 0.176923, 0.176721, 0.176863, 0.176804, 0.176586], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.6721887610635268
Slowdown (Predicted Best): 1.1116122559029349
Budget: 18/180
Updating Global Best: 0.10795033333333333
Current Best Point: 
[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]
Step 1
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Valid coordinates: 7200
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Valid coordinates: 14400
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1490630
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

