
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 1, 6, 5, 0, 3, 26, 0, 25, 0, 0, 2]': ([0.505246, 0.447601, 0.444608, 0.444388, 0.444763, 0.444778, 0.440776, 0.445034, 0.440959, 0.44427, 0.444225, 0.441963, 0.445814, 0.446487, 0.447186, 0.446288, 0.447536, 0.446329, 0.440797, 0.442865, 0.444002, 0.447037, 0.443664, 0.441172, 0.446204, 0.446368, 0.4464, 0.444593, 0.446237, 0.444576], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		495
        Multiplications: 	182
        Divisions: 		0
        Logical: 		0
        Reads: 			1051
        Writes: 		145
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest17.exe __orio_perftest17.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest17.exe  
Program Test Output: 
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.289648}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.287391}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251953}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.254375}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.250778}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.256887}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251638}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.256696}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.250987}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257328}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.258175}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255957}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.248654}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.249621}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.242551}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255513}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.250854}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257828}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.258166}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257982}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257939}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251045}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251491}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255006}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251597}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.25357}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.252034}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.254724}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.249569}
{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255948}

out:
 ["{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.289648}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.287391}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251953}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.254375}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.250778}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.256887}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251638}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.256696}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.250987}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257328}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.258175}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255957}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.248654}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.249621}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.242551}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255513}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.250854}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257828}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.258166}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257982}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.257939}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251045}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251491}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255006}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.251597}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.25357}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.252034}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.254724}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.249569}", "{'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]' : 0.255948}"]
returning from 'run': {'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]': ([0.289648, 0.287391, 0.251953, 0.254375, 0.250778, 0.256887, 0.251638, 0.256696, 0.250987, 0.257328, 0.258175, 0.255957, 0.248654, 0.249621, 0.242551, 0.255513, 0.250854, 0.257828, 0.258166, 0.257982, 0.257939, 0.251045, 0.251491, 0.255006, 0.251597, 0.25357, 0.252034, 0.254724, 0.249569, 0.255948], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 3, 1, 0, 0, 0, 29, 0, 26, 29, 0, 0, 2]': ([0.289648, 0.287391, 0.251953, 0.254375, 0.250778, 0.256887, 0.251638, 0.256696, 0.250987, 0.257328, 0.258175, 0.255957, 0.248654, 0.249621, 0.242551, 0.255513, 0.250854, 0.257828, 0.258166, 0.257982, 0.257939, 0.251045, 0.251491, 0.255006, 0.251597, 0.25357, 0.252034, 0.254724, 0.249569, 0.255948], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		7375
        Multiplications: 	2220
        Divisions: 		0
        Logical: 		0
        Reads: 			11308
        Writes: 		1187
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest18.exe __orio_perftest18.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest18.exe  
Program Test Output: 
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.153749}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.152451}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.151936}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.152015}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.151891}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.151954}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.152277}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.149661}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148153}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148393}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148524}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148471}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148045}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148861}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148826}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.150971}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148304}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148149}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148171}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.147579}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148357}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.150845}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.150349}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.147728}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148526}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148047}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148254}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148144}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.15078}
{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.149492}

out:
 ["{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.153749}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.152451}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.151936}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.152015}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.151891}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.151954}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.152277}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.149661}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148153}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148393}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148524}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148471}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148045}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148861}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148826}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.150971}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148304}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148149}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148171}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.147579}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148357}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.150845}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.150349}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.147728}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148526}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148047}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148254}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.148144}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.15078}", "{'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]' : 0.149492}"]
returning from 'run': {'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]': ([0.153749, 0.152451, 0.151936, 0.152015, 0.151891, 0.151954, 0.152277, 0.149661, 0.148153, 0.148393, 0.148524, 0.148471, 0.148045, 0.148861, 0.148826, 0.150971, 0.148304, 0.148149, 0.148171, 0.147579, 0.148357, 0.150845, 0.150349, 0.147728, 0.148526, 0.148047, 0.148254, 0.148144, 0.15078, 0.149492], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 1, 5, 1, 0, 9, 28, 0, 2, 0, 2, 0]': ([0.153749, 0.152451, 0.151936, 0.152015, 0.151891, 0.151954, 0.152277, 0.149661, 0.148153, 0.148393, 0.148524, 0.148471, 0.148045, 0.148861, 0.148826, 0.150971, 0.148304, 0.148149, 0.148171, 0.147579, 0.148357, 0.150845, 0.150349, 0.147728, 0.148526, 0.148047, 0.148254, 0.148144, 0.15078, 0.149492], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
2479     2    6    0    5    0    5    9  27   0  26    0    0    0 0.1772022
6471     1    6    0    5    0    3   19  13  29   0    2    0    0 0.1516737
7301     6    5    1    6    5    5   29   0   3   0    0    0    1 0.2382894
8422     1    3    6    5    5    5   29   0  29  29    0    1    1 0.2035450
9053     2    0    0    0    0    2    1   0  23  22    2    0    0 0.3439061
10326    2    0    5    0    0    4   29  29   0  29    0    1    0 0.1814481
14508    2    4    4    0    5    6    0  28  29   0    2    0    0 0.2836410
14589    6    2    6    6    0    0    9  28  26   0    0    0    2 0.1646390
16769    1    1    0    5    6    0    3   0   5   4    0    0    0 0.1914086
17796    6    1    0    0    6    6   10  29  16   0    0    0    2 0.1590992
18657    6    6    5    0    6    0   29   6  13   0    2    0    0 0.2717863
19233    0    6    6    5    0    6    2   4   2   0    0    0    2 0.1307677
20839    5    6    1    0    4    0    3  19  24   0    0    2    0 0.1565534
26413    6    4    5    6    6    6    0   0   3  28    2    0    0 0.2422939
28117    6    6    6    4    5    6    0   0  27  20    0    0    0 0.1796002
29804    1    6    1    6    5    0    3  26   0  25    0    0    2 0.4467389
32005    6    3    1    0    0    0   29   0  26  29    0    0    2 0.2558635
33975    6    0    1    5    1    0    9  28   0   2    0    2    0 0.1496301

Heteroscedasticity Test p-value: 0.66607711309
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.002238 0.002238   0.296  0.615
T1_J         1 0.000505 0.000505   0.067  0.809
T1_K         1 0.002738 0.002738   0.363  0.580
T2_I         1 0.001829 0.001829   0.242  0.648
T2_J         1 0.009541 0.009541   1.263  0.324
T2_K         1 0.008737 0.008737   1.157  0.343
U1_I         1 0.000184 0.000184   0.024  0.883
U_I          1 0.000557 0.000557   0.074  0.799
U_J          1 0.001044 0.001044   0.138  0.729
U_K          1 0.021977 0.021977   2.909  0.163
RT_I         1 0.012328 0.012328   1.632  0.271
RT_J         1 0.009757 0.009757   1.292  0.319
RT_K         1 0.008327 0.008327   1.102  0.353
Residuals    4 0.030214 0.007553               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Valid coordinates: 14400
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1480253
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
2479  0.1772022
6471  0.1516737
7301  0.2382894
8422  0.2035450
9053  0.3439061
10326 0.1814481
14508 0.2836410
14589 0.1646390
16769 0.1914086
17796 0.1590992
18657 0.2717863
19233 0.1307677
20839 0.1565534
26413 0.2422939
28117 0.1796002
29804 0.4467389
32005 0.2558635
33975 0.1496301

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
22269    6    0    5    4    0    5   26   0  27   1    0    2    0

Best From Design: [0, 6, 6, 5, 0, 6, 2, 4, 2, 0, 0, 0, 2]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	5
        Additions: 		196
        Multiplications: 	70
        Divisions: 		0
        Logical: 		0
        Reads: 			467
        Writes: 		82
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.214234}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.213803}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.182957}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178377}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178416}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.1787}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178369}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178427}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178353}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.1784}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178662}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178371}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178419}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178673}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178386}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178434}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178469}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178425}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178467}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178394}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178417}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178835}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.17842}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178689}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178446}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178409}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178443}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178497}
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178299}
