
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.190125}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.190146}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.193978}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195693}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195814}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.192654}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.19017}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.193046}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195668}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195688}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195633}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.194164}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.192285}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195664}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195645}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195869}
{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.191351}

out:
 ["{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.219771}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.219681}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.217049}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195589}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.190833}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195482}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195562}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195634}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195883}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195632}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195617}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195648}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.194951}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.190125}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.190146}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.193978}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195693}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195814}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.192654}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.19017}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.193046}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195668}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195688}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195633}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.194164}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.192285}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195664}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195645}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.195869}", "{'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]' : 0.191351}"]
returning from 'run': {'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]': ([0.219771, 0.219681, 0.217049, 0.195589, 0.190833, 0.195482, 0.195562, 0.195634, 0.195883, 0.195632, 0.195617, 0.195648, 0.194951, 0.190125, 0.190146, 0.193978, 0.195693, 0.195814, 0.192654, 0.19017, 0.193046, 0.195668, 0.195688, 0.195633, 0.194164, 0.192285, 0.195664, 0.195645, 0.195869, 0.191351], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 3, 4, 0, 2, 0, 28, 0, 29, 29, 0, 0, 1]': ([0.219771, 0.219681, 0.217049, 0.195589, 0.190833, 0.195482, 0.195562, 0.195634, 0.195883, 0.195632, 0.195617, 0.195648, 0.194951, 0.190125, 0.190146, 0.193978, 0.195693, 0.195814, 0.192654, 0.19017, 0.193046, 0.195668, 0.195688, 0.195633, 0.194164, 0.192285, 0.195664, 0.195645, 0.195869, 0.191351], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		3063
        Multiplications: 	976
        Divisions: 		0
        Logical: 		0
        Reads: 			5128
        Writes: 		579
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest11.exe __orio_perftest11.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest11.exe  
Program Test Output: 
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.242857}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.24358}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243528}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243454}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.247846}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243371}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243942}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243747}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243351}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243647}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243551}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.241261}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.242021}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244234}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244088}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244888}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243785}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243498}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244643}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243368}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243654}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244082}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244676}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243341}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243375}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243773}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.245208}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243628}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.240884}
{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243629}

out:
 ["{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.242857}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.24358}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243528}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243454}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.247846}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243371}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243942}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243747}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243351}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243647}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243551}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.241261}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.242021}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244234}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244088}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244888}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243785}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243498}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244643}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243368}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243654}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244082}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.244676}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243341}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243375}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243773}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.245208}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243628}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.240884}", "{'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]' : 0.243629}"]
returning from 'run': {'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]': ([0.242857, 0.24358, 0.243528, 0.243454, 0.247846, 0.243371, 0.243942, 0.243747, 0.243351, 0.243647, 0.243551, 0.241261, 0.242021, 0.244234, 0.244088, 0.244888, 0.243785, 0.243498, 0.244643, 0.243368, 0.243654, 0.244082, 0.244676, 0.243341, 0.243375, 0.243773, 0.245208, 0.243628, 0.240884, 0.243629], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 6, 6, 0, 0, 15, 27, 5, 0, 2, 0, 0]': ([0.242857, 0.24358, 0.243528, 0.243454, 0.247846, 0.243371, 0.243942, 0.243747, 0.243351, 0.243647, 0.243551, 0.241261, 0.242021, 0.244234, 0.244088, 0.244888, 0.243785, 0.243498, 0.244643, 0.243368, 0.243654, 0.244082, 0.244676, 0.243341, 0.243375, 0.243773, 0.245208, 0.243628, 0.240884, 0.243629], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		9256
        Multiplications: 	2760
        Divisions: 		0
        Logical: 		0
        Reads: 			14010
        Writes: 		1458
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest12.exe __orio_perftest12.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest12.exe  
Program Test Output: 
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.166269}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.166216}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150085}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151298}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150461}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150884}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.149903}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.149939}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151176}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151606}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.148426}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.148257}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150874}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150283}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150355}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151717}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151587}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150278}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151295}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151394}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150368}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150793}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151906}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151072}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150627}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151986}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.15221}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150829}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151706}
{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.15197}

out:
 ["{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.166269}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.166216}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150085}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151298}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150461}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150884}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.149903}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.149939}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151176}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151606}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.148426}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.148257}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150874}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150283}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150355}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151717}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151587}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150278}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151295}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151394}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150368}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150793}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151906}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151072}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150627}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151986}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.15221}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.150829}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.151706}", "{'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]' : 0.15197}"]
returning from 'run': {'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]': ([0.166269, 0.166216, 0.150085, 0.151298, 0.150461, 0.150884, 0.149903, 0.149939, 0.151176, 0.151606, 0.148426, 0.148257, 0.150874, 0.150283, 0.150355, 0.151717, 0.151587, 0.150278, 0.151295, 0.151394, 0.150368, 0.150793, 0.151906, 0.151072, 0.150627, 0.151986, 0.15221, 0.150829, 0.151706, 0.15197], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 6, 3, 2, 17, 21, 25, 0, 0, 0, 2]': ([0.166269, 0.166216, 0.150085, 0.151298, 0.150461, 0.150884, 0.149903, 0.149939, 0.151176, 0.151606, 0.148426, 0.148257, 0.150874, 0.150283, 0.150355, 0.151717, 0.151587, 0.150278, 0.151295, 0.151394, 0.150368, 0.150793, 0.151906, 0.151072, 0.150627, 0.151986, 0.15221, 0.150829, 0.151706, 0.15197], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		5048
        Multiplications: 	1536
        Divisions: 		0
        Logical: 		0
        Reads: 			7877
        Writes: 		841
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest13.exe __orio_perftest13.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest13.exe  
Program Test Output: 
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141863}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.142925}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.142474}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141949}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141974}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14112}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141441}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14216}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.142476}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138645}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137851}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137823}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.140406}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14208}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.13978}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138013}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.139318}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.13803}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.13775}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.140142}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14205}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.140741}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137994}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141422}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138888}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137243}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138434}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.139795}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137877}
{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138057}

out:
