
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224409}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224415}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224456}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224452}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224498}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224485}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224456}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224438}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224688}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224472}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224434}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224441}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224458}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224435}
{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224457}

out:
 ["{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.250756}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.250728}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224513}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224472}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224475}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224433}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224402}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.22467}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224439}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224447}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224395}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224433}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224408}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224649}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224658}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224409}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224415}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224456}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224452}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224498}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224485}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224456}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224438}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224688}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224472}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224434}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224441}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224458}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224435}", "{'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]' : 0.224457}"]
returning from 'run': {'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]': ([0.250756, 0.250728, 0.224513, 0.224472, 0.224475, 0.224433, 0.224402, 0.22467, 0.224439, 0.224447, 0.224395, 0.224433, 0.224408, 0.224649, 0.224658, 0.224409, 0.224415, 0.224456, 0.224452, 0.224498, 0.224485, 0.224456, 0.224438, 0.224688, 0.224472, 0.224434, 0.224441, 0.224458, 0.224435, 0.224457], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 3, 6, 5, 0, 0, 29, 0, 4, 2, 0, 0, 0]': ([0.250756, 0.250728, 0.224513, 0.224472, 0.224475, 0.224433, 0.224402, 0.22467, 0.224439, 0.224447, 0.224395, 0.224433, 0.224408, 0.224649, 0.224658, 0.224409, 0.224415, 0.224456, 0.224452, 0.224498, 0.224485, 0.224456, 0.224438, 0.224688, 0.224472, 0.224434, 0.224441, 0.224458, 0.224435, 0.224457], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		266
        Multiplications: 	110
        Divisions: 		0
        Logical: 		0
        Reads: 			638
        Writes: 		81
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest46.exe __orio_perftest46.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest46.exe  
Program Test Output: 
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.231791}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.206255}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.19328}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193312}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193201}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193208}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.19321}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193347}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193413}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193484}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193672}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193381}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193698}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193425}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193786}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193455}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193431}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193454}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.19352}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193567}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193604}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193686}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193505}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193468}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193507}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193423}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193512}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193642}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193634}
{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193811}

out:
 ["{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.231791}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.206255}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.19328}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193312}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193201}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193208}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.19321}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193347}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193413}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193484}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193672}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193381}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193698}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193425}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193786}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193455}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193431}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193454}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.19352}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193567}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193604}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193686}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193505}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193468}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193507}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193423}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193512}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193642}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193634}", "{'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]' : 0.193811}"]
returning from 'run': {'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]': ([0.231791, 0.206255, 0.19328, 0.193312, 0.193201, 0.193208, 0.19321, 0.193347, 0.193413, 0.193484, 0.193672, 0.193381, 0.193698, 0.193425, 0.193786, 0.193455, 0.193431, 0.193454, 0.19352, 0.193567, 0.193604, 0.193686, 0.193505, 0.193468, 0.193507, 0.193423, 0.193512, 0.193642, 0.193634, 0.193811], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 6, 6, 0, 6, 0, 0, 16, 3, 0, 2, 0]': ([0.231791, 0.206255, 0.19328, 0.193312, 0.193201, 0.193208, 0.19321, 0.193347, 0.193413, 0.193484, 0.193672, 0.193381, 0.193698, 0.193425, 0.193786, 0.193455, 0.193431, 0.193454, 0.19352, 0.193567, 0.193604, 0.193686, 0.193505, 0.193468, 0.193507, 0.193423, 0.193512, 0.193642, 0.193634, 0.193811], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		485
        Multiplications: 	184
        Divisions: 		0
        Logical: 		0
        Reads: 			1036
        Writes: 		129
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest47.exe __orio_perftest47.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest47.exe  
Program Test Output: 
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.276329}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.263884}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.237971}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.24153}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.231526}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.243228}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.2458}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245818}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.240153}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.243522}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245545}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245574}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245516}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.24565}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245778}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.241216}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.234163}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.242069}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245528}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.242893}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238194}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238563}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.23837}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238717}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238366}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238986}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238969}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.239038}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238639}
{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238531}

out:
 ["{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.276329}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.263884}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.237971}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.24153}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.231526}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.243228}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.2458}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245818}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.240153}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.243522}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245545}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245574}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245516}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.24565}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245778}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.241216}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.234163}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.242069}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.245528}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.242893}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238194}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238563}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.23837}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238717}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238366}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238986}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238969}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.239038}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238639}", "{'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]' : 0.238531}"]
returning from 'run': {'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]': ([0.276329, 0.263884, 0.237971, 0.24153, 0.231526, 0.243228, 0.2458, 0.245818, 0.240153, 0.243522, 0.245545, 0.245574, 0.245516, 0.24565, 0.245778, 0.241216, 0.234163, 0.242069, 0.245528, 0.242893, 0.238194, 0.238563, 0.23837, 0.238717, 0.238366, 0.238986, 0.238969, 0.239038, 0.238639, 0.238531], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 1, 6, 3, 6, 6, 0, 27, 29, 0, 0, 2]': ([0.276329, 0.263884, 0.237971, 0.24153, 0.231526, 0.243228, 0.2458, 0.245818, 0.240153, 0.243522, 0.245545, 0.245574, 0.245516, 0.24565, 0.245778, 0.241216, 0.234163, 0.242069, 0.245528, 0.242893, 0.238194, 0.238563, 0.23837, 0.238717, 0.238366, 0.238986, 0.238969, 0.239038, 0.238639, 0.238531], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	4
        Additions: 		216
        Multiplications: 	66
        Divisions: 		0
        Logical: 		0
        Reads: 			440
        Writes: 		73
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest48.exe __orio_perftest48.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest48.exe  
Program Test Output: 
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.27142}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.271003}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.259723}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.236654}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.237077}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.236813}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.23696}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.236595}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.2366}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.236883}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.233309}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.241851}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.235261}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.237922}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.236996}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.241399}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.24199}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.240721}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.238175}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.236953}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.237359}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.239694}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.243262}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.243594}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.243626}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.239237}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.243154}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.237602}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.23689}
{'[0, 0, 0, 6, 5, 2, 17, 0, 2, 27, 0, 0, 0]' : 0.239148}

out:
