
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Program Test Output: 
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.170718}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.164512}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146436}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146747}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.14664}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146658}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146677}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146677}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146739}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146599}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146754}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146983}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146486}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146748}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146718}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146773}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146311}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146595}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146407}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146133}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146308}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146334}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146455}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146368}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146847}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146436}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.14637}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146287}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146582}
{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146379}

out:
 ["{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.170718}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.164512}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146436}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146747}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.14664}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146658}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146677}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146677}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146739}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146599}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146754}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146983}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146486}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146748}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146718}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146773}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146311}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146595}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146407}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146133}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146308}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146334}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146455}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146368}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146847}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146436}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.14637}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146287}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146582}", "{'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]' : 0.146379}"]
returning from 'run': {'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]': ([0.170718, 0.164512, 0.146436, 0.146747, 0.14664, 0.146658, 0.146677, 0.146677, 0.146739, 0.146599, 0.146754, 0.146983, 0.146486, 0.146748, 0.146718, 0.146773, 0.146311, 0.146595, 0.146407, 0.146133, 0.146308, 0.146334, 0.146455, 0.146368, 0.146847, 0.146436, 0.14637, 0.146287, 0.146582, 0.146379], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 6, 6, 6, 1, 21, 0, 29, 0, 0, 2]': ([0.170718, 0.164512, 0.146436, 0.146747, 0.14664, 0.146658, 0.146677, 0.146677, 0.146739, 0.146599, 0.146754, 0.146983, 0.146486, 0.146748, 0.146718, 0.146773, 0.146311, 0.146595, 0.146407, 0.146133, 0.146308, 0.146334, 0.146455, 0.146368, 0.146847, 0.146436, 0.14637, 0.146287, 0.146582, 0.146379], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		10392
        Multiplications: 	3100
        Divisions: 		0
        Logical: 		0
        Reads: 			15727
        Writes: 		1626
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest22.exe  
Program Test Output: 
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.22653}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.228522}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.205329}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202911}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.201954}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.197614}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.2066}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206554}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.204903}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207508}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207751}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207427}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202353}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.204503}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.205858}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202692}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206933}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207461}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207314}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207444}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207858}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207101}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202596}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207097}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.205253}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202401}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202772}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.201835}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206056}
{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206954}

out:
 ["{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.22653}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.228522}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.205329}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202911}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.201954}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.197614}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.2066}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206554}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.204903}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207508}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207751}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207427}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202353}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.204503}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.205858}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202692}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206933}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207461}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207314}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207444}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207858}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207101}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202596}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.207097}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.205253}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202401}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.202772}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.201835}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206056}", "{'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]' : 0.206954}"]
returning from 'run': {'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]': ([0.22653, 0.228522, 0.205329, 0.202911, 0.201954, 0.197614, 0.2066, 0.206554, 0.204903, 0.207508, 0.207751, 0.207427, 0.202353, 0.204503, 0.205858, 0.202692, 0.206933, 0.207461, 0.207314, 0.207444, 0.207858, 0.207101, 0.202596, 0.207097, 0.205253, 0.202401, 0.202772, 0.201835, 0.206056, 0.206954], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 1, 6, 6, 0, 5, 16, 0, 28, 2, 0, 0]': ([0.22653, 0.228522, 0.205329, 0.202911, 0.201954, 0.197614, 0.2066, 0.206554, 0.204903, 0.207508, 0.207751, 0.207427, 0.202353, 0.204503, 0.205858, 0.202692, 0.206933, 0.207461, 0.207314, 0.207444, 0.207858, 0.207101, 0.202596, 0.207097, 0.205253, 0.202401, 0.202772, 0.201835, 0.206056, 0.206954], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		143
        Multiplications: 	24
        Divisions: 		0
        Logical: 		0
        Reads: 			296
        Writes: 		76
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest23.exe  
Program Test Output: 
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.200243}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.200234}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.200184}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.187767}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.179038}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178868}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.174855}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173539}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173724}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173676}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178481}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178775}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178853}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178874}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178935}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.179043}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178881}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178857}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178868}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178827}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.17894}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.176458}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173568}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173446}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.175338}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173555}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173696}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.175557}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173618}
{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173606}

out:
 ["{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.200243}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.200234}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.200184}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.187767}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.179038}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178868}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.174855}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173539}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173724}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173676}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178481}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178775}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178853}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178874}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178935}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.179043}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178881}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178857}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178868}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.178827}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.17894}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.176458}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173568}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173446}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.175338}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173555}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173696}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.175557}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173618}", "{'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]' : 0.173606}"]
returning from 'run': {'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]': ([0.200243, 0.200234, 0.200184, 0.187767, 0.179038, 0.178868, 0.174855, 0.173539, 0.173724, 0.173676, 0.178481, 0.178775, 0.178853, 0.178874, 0.178935, 0.179043, 0.178881, 0.178857, 0.178868, 0.178827, 0.17894, 0.176458, 0.173568, 0.173446, 0.175338, 0.173555, 0.173696, 0.175557, 0.173618, 0.173606], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 5, 6, 0, 27, 1, 1, 0, 0, 0, 0]': ([0.200243, 0.200234, 0.200184, 0.187767, 0.179038, 0.178868, 0.174855, 0.173539, 0.173724, 0.173676, 0.178481, 0.178775, 0.178853, 0.178874, 0.178935, 0.179043, 0.178881, 0.178857, 0.178868, 0.178827, 0.17894, 0.176458, 0.173568, 0.173446, 0.175338, 0.173555, 0.173696, 0.175557, 0.173618, 0.173606], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	45
        Max loop nest depth: 	4
        Additions: 		4136
        Multiplications: 	1184
        Divisions: 		0
        Logical: 		0
        Reads: 			6329
        Writes: 		701
        Comparisons:		45
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest24.exe __orio_perftest24.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest24.exe  
Program Test Output: 
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162708}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.160579}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.157725}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.160303}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.163029}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162502}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162602}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.167562}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166922}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166839}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.167173}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166864}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166911}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166891}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.1669}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.164575}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.16677}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.16688}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166858}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166865}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166883}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.164489}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166663}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166891}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.167017}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166999}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166911}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.165436}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.1662}
{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162614}

out:
