
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		1147
        Multiplications: 	360
        Divisions: 		0
        Logical: 		0
        Reads: 			2038
        Writes: 		269
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest45.exe __orio_perftest45.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest45.exe  
Program Test Output: 
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164853}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.16745}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.16456}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164667}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.167213}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.168655}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.168477}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166456}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164883}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164814}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.16605}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164689}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164497}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.168226}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.165117}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164711}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166475}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164686}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164578}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166377}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.162653}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.161228}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.165238}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164524}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.163309}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164917}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166608}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164631}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166657}
{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.167683}

out:
 ["{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164853}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.16745}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.16456}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164667}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.167213}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.168655}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.168477}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166456}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164883}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164814}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.16605}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164689}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164497}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.168226}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.165117}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164711}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166475}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164686}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164578}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166377}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.162653}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.161228}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.165238}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164524}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.163309}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164917}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166608}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.164631}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.166657}", "{'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]' : 0.167683}"]
returning from 'run': {'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]': ([0.164853, 0.16745, 0.16456, 0.164667, 0.167213, 0.168655, 0.168477, 0.166456, 0.164883, 0.164814, 0.16605, 0.164689, 0.164497, 0.168226, 0.165117, 0.164711, 0.166475, 0.164686, 0.164578, 0.166377, 0.162653, 0.161228, 0.165238, 0.164524, 0.163309, 0.164917, 0.166608, 0.164631, 0.166657, 0.167683], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 6, 6, 5, 17, 28, 3, 0, 0, 0, 0]': ([0.164853, 0.16745, 0.16456, 0.164667, 0.167213, 0.168655, 0.168477, 0.166456, 0.164883, 0.164814, 0.16605, 0.164689, 0.164497, 0.168226, 0.165117, 0.164711, 0.166475, 0.164686, 0.164578, 0.166377, 0.162653, 0.161228, 0.165238, 0.164524, 0.163309, 0.164917, 0.166608, 0.164631, 0.166657, 0.167683], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		451
        Multiplications: 	178
        Divisions: 		0
        Logical: 		0
        Reads: 			1031
        Writes: 		140
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest46.exe __orio_perftest46.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest46.exe  
Program Test Output: 
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.210714}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.210589}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.206404}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.208595}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212351}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212088}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218117}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.21179}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.216282}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218076}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214236}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212528}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212331}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.21843}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212269}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.215632}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.211747}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214264}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218994}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.215062}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.213127}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212015}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.216688}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.216255}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214382}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.211788}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.211904}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218961}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214595}
{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.21437}

out:
 ["{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.210714}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.210589}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.206404}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.208595}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212351}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212088}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218117}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.21179}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.216282}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218076}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214236}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212528}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212331}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.21843}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212269}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.215632}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.211747}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214264}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218994}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.215062}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.213127}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.212015}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.216688}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.216255}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214382}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.211788}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.211904}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.218961}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.214595}", "{'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]' : 0.21437}"]
returning from 'run': {'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]': ([0.210714, 0.210589, 0.206404, 0.208595, 0.212351, 0.212088, 0.218117, 0.21179, 0.216282, 0.218076, 0.214236, 0.212528, 0.212331, 0.21843, 0.212269, 0.215632, 0.211747, 0.214264, 0.218994, 0.215062, 0.213127, 0.212015, 0.216688, 0.216255, 0.214382, 0.211788, 0.211904, 0.218961, 0.214595, 0.21437], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 1, 6, 1, 6, 22, 0, 28, 25, 0, 2, 0]': ([0.210714, 0.210589, 0.206404, 0.208595, 0.212351, 0.212088, 0.218117, 0.21179, 0.216282, 0.218076, 0.214236, 0.212528, 0.212331, 0.21843, 0.212269, 0.215632, 0.211747, 0.214264, 0.218994, 0.215062, 0.213127, 0.212015, 0.216688, 0.216255, 0.214382, 0.211788, 0.211904, 0.218961, 0.214595, 0.21437], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = iii
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	5
        Additions: 		333
        Multiplications: 	122
        Divisions: 		0
        Logical: 		0
        Reads: 			738
        Writes: 		112
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest47.exe __orio_perftest47.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest47.exe  
Program Test Output: 
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.227433}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.227294}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.211673}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.197158}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.19653}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196534}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.195136}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.200443}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202565}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.200443}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196612}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196507}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.201562}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202192}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196972}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196579}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196536}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196654}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196595}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.198057}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202575}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202593}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.198745}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196841}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.197342}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196908}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196706}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.197436}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.19668}
{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.19636}

out:
 ["{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.227433}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.227294}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.211673}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.197158}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.19653}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196534}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.195136}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.200443}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202565}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.200443}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196612}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196507}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.201562}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202192}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196972}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196579}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196536}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196654}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196595}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.198057}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202575}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.202593}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.198745}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196841}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.197342}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196908}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.196706}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.197436}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.19668}", "{'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]' : 0.19636}"]
returning from 'run': {'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]': ([0.227433, 0.227294, 0.211673, 0.197158, 0.19653, 0.196534, 0.195136, 0.200443, 0.202565, 0.200443, 0.196612, 0.196507, 0.201562, 0.202192, 0.196972, 0.196579, 0.196536, 0.196654, 0.196595, 0.198057, 0.202575, 0.202593, 0.198745, 0.196841, 0.197342, 0.196908, 0.196706, 0.197436, 0.19668, 0.19636], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 3, 3, 0, 2, 28, 0, 28, 29, 0, 0, 0]': ([0.227433, 0.227294, 0.211673, 0.197158, 0.19653, 0.196534, 0.195136, 0.200443, 0.202565, 0.200443, 0.196612, 0.196507, 0.201562, 0.202192, 0.196972, 0.196579, 0.196536, 0.196654, 0.196595, 0.198057, 0.202575, 0.202593, 0.198745, 0.196841, 0.197342, 0.196908, 0.196706, 0.197436, 0.19668, 0.19636], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		7554
        Multiplications: 	2294
        Divisions: 		0
        Logical: 		0
        Reads: 			11713
        Writes: 		1228
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest48.exe __orio_perftest48.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest48.exe  
Program Test Output: 
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.129026}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.128779}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.113515}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112478}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112255}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112623}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112145}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112433}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112325}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112285}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112141}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112474}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112263}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112278}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112251}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112468}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112519}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.11231}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112461}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112459}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112307}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.11236}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112279}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112432}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112215}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112293}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.11222}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112472}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112235}
{'[0, 6, 5, 5, 0, 6, 1, 21, 26, 0, 1, 0, 1]' : 0.112334}

out:
