
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		291
        Multiplications: 	124
        Divisions: 		0
        Logical: 		0
        Reads: 			717
        Writes: 		96
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest21.exe __orio_perftest21.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest21.exe  
Program Test Output: 
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.220204}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.208961}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189207}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.1891}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189109}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189174}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189382}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.19213}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195789}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.18978}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.188323}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189319}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189381}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.191696}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195786}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.191533}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.188993}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189701}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195796}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.194426}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.191885}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195787}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.193472}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189518}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189057}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.184671}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189021}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189241}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.192695}
{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.1958}

out:
 ["{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.220204}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.208961}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189207}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.1891}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189109}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189174}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189382}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.19213}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195789}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.18978}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.188323}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189319}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189381}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.191696}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195786}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.191533}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.188993}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189701}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195796}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.194426}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.191885}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.195787}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.193472}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189518}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189057}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.184671}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189021}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.189241}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.192695}", "{'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]' : 0.1958}"]
returning from 'run': {'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]': ([0.220204, 0.208961, 0.189207, 0.1891, 0.189109, 0.189174, 0.189382, 0.19213, 0.195789, 0.18978, 0.188323, 0.189319, 0.189381, 0.191696, 0.195786, 0.191533, 0.188993, 0.189701, 0.195796, 0.194426, 0.191885, 0.195787, 0.193472, 0.189518, 0.189057, 0.184671, 0.189021, 0.189241, 0.192695, 0.1958], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 2, 2, 0, 0, 6, 9, 0, 27, 0, 0, 2, 0]': ([0.220204, 0.208961, 0.189207, 0.1891, 0.189109, 0.189174, 0.189382, 0.19213, 0.195789, 0.18978, 0.188323, 0.189319, 0.189381, 0.191696, 0.195786, 0.191533, 0.188993, 0.189701, 0.195796, 0.194426, 0.191885, 0.195787, 0.193472, 0.189518, 0.189057, 0.184671, 0.189021, 0.189241, 0.192695, 0.1958], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	4
        Additions: 		6002
        Multiplications: 	1824
        Divisions: 		0
        Logical: 		0
        Reads: 			9276
        Writes: 		960
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest22.exe  
Program Test Output: 
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.293775}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.262268}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.262352}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.263121}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.262412}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.268685}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.274519}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.275576}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.2739}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272665}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.270773}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.27123}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.270851}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.271159}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.271506}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273405}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272999}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.27295}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273322}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273456}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273661}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273556}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272886}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273856}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272907}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272955}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272706}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.274189}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.27358}
{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273263}

out:
 ["{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.293775}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.262268}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.262352}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.263121}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.262412}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.268685}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.274519}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.275576}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.2739}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272665}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.270773}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.27123}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.270851}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.271159}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.271506}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273405}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272999}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.27295}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273322}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273456}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273661}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273556}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272886}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273856}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272907}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272955}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.272706}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.274189}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.27358}", "{'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]' : 0.273263}"]
returning from 'run': {'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]': ([0.293775, 0.262268, 0.262352, 0.263121, 0.262412, 0.268685, 0.274519, 0.275576, 0.2739, 0.272665, 0.270773, 0.27123, 0.270851, 0.271159, 0.271506, 0.273405, 0.272999, 0.27295, 0.273322, 0.273456, 0.273661, 0.273556, 0.272886, 0.273856, 0.272907, 0.272955, 0.272706, 0.274189, 0.27358, 0.273263], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 3, 0, 6, 0, 0, 4, 21, 0, 2, 0, 0]': ([0.293775, 0.262268, 0.262352, 0.263121, 0.262412, 0.268685, 0.274519, 0.275576, 0.2739, 0.272665, 0.270773, 0.27123, 0.270851, 0.271159, 0.271506, 0.273405, 0.272999, 0.27295, 0.273322, 0.273456, 0.273661, 0.273556, 0.272886, 0.273856, 0.272907, 0.272955, 0.272706, 0.274189, 0.27358, 0.273263], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	4
        Additions: 		6401
        Multiplications: 	1922
        Divisions: 		0
        Logical: 		0
        Reads: 			9790
        Writes: 		1024
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest23.exe  
Program Test Output: 
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.12925}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.128817}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.129352}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.12647}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114964}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11518}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.116794}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.1174}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11674}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114989}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114306}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.116178}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115641}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115503}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115858}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115513}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11551}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114774}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.112168}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114755}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115564}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115523}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115553}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115902}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115625}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115265}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.113819}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.112487}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115059}
{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11826}

out:
 ["{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.12925}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.128817}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.129352}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.12647}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114964}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11518}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.116794}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.1174}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11674}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114989}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114306}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.116178}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115641}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115503}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115858}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115513}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11551}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114774}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.112168}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.114755}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115564}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115523}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115553}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115902}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115625}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115265}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.113819}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.112487}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.115059}", "{'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]' : 0.11826}"]
returning from 'run': {'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]': ([0.12925, 0.128817, 0.129352, 0.12647, 0.114964, 0.11518, 0.116794, 0.1174, 0.11674, 0.114989, 0.114306, 0.116178, 0.115641, 0.115503, 0.115858, 0.115513, 0.11551, 0.114774, 0.112168, 0.114755, 0.115564, 0.115523, 0.115553, 0.115902, 0.115625, 0.115265, 0.113819, 0.112487, 0.115059, 0.11826], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 0, 5, 1, 21, 0, 28, 1, 0, 0]': ([0.12925, 0.128817, 0.129352, 0.12647, 0.114964, 0.11518, 0.116794, 0.1174, 0.11674, 0.114989, 0.114306, 0.116178, 0.115641, 0.115503, 0.115858, 0.115513, 0.11551, 0.114774, 0.112168, 0.114755, 0.115564, 0.115523, 0.115553, 0.115902, 0.115625, 0.115265, 0.113819, 0.112487, 0.115059, 0.11826], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		9936
        Multiplications: 	2970
        Divisions: 		0
        Logical: 		0
        Reads: 			15011
        Writes: 		1538
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest24.exe __orio_perftest24.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest24.exe  
Program Test Output: 
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.339283}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.308482}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.310618}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.304662}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.310229}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.307966}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.299984}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.311337}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.30959}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.30421}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.308118}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.311976}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.302764}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.310995}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.3086}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.310583}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.306531}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.309028}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.310941}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.308678}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.30968}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.308}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.302358}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.300424}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.306452}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.302587}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.302586}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.307504}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.30714}
{'[0, 6, 0, 1, 0, 6, 15, 0, 24, 17, 2, 0, 0]' : 0.307605}

out:
