
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112591}
{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112824}
{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112456}
{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112678}
{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112594}
{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112886}

out:
 ["{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.134066}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.134341}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.132472}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113548}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112697}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.11287}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112462}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112583}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112829}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112877}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112485}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112563}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112583}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112921}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112514}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112564}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112618}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112843}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112495}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112562}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112987}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112889}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112582}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112552}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112591}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112824}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112456}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112678}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112594}", "{'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112886}"]
returning from 'run': {'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]': ([0.134066, 0.134341, 0.132472, 0.113548, 0.112697, 0.11287, 0.112462, 0.112583, 0.112829, 0.112877, 0.112485, 0.112563, 0.112583, 0.112921, 0.112514, 0.112564, 0.112618, 0.112843, 0.112495, 0.112562, 0.112987, 0.112889, 0.112582, 0.112552, 0.112591, 0.112824, 0.112456, 0.112678, 0.112594, 0.112886], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 4, 6, 2, 6, 29, 29, 0, 29, 1, 0, 1]': ([0.134066, 0.134341, 0.132472, 0.113548, 0.112697, 0.11287, 0.112462, 0.112583, 0.112829, 0.112877, 0.112485, 0.112563, 0.112583, 0.112921, 0.112514, 0.112564, 0.112618, 0.112843, 0.112495, 0.112562, 0.112987, 0.112889, 0.112582, 0.112552, 0.112591, 0.112824, 0.112456, 0.112678, 0.112594, 0.112886], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		6122
        Multiplications: 	1836
        Divisions: 		0
        Logical: 		0
        Reads: 			9355
        Writes: 		984
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest18.exe __orio_perftest18.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest18.exe  
Program Test Output: 
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204675}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204543}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.206315}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204106}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.197621}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.203061}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204534}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204649}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204562}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.19846}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.20357}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204418}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204531}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204473}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.20109}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.210994}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.211762}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.211474}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.205393}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204279}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.199472}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.197364}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.202382}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204453}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204488}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.199437}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.197652}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.202549}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204594}
{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204581}

out:
 ["{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204675}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204543}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.206315}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204106}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.197621}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.203061}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204534}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204649}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204562}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.19846}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.20357}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204418}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204531}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204473}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.20109}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.210994}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.211762}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.211474}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.205393}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204279}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.199472}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.197364}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.202382}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204453}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204488}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.199437}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.197652}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.202549}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204594}", "{'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]' : 0.204581}"]
returning from 'run': {'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]': ([0.204675, 0.204543, 0.206315, 0.204106, 0.197621, 0.203061, 0.204534, 0.204649, 0.204562, 0.19846, 0.20357, 0.204418, 0.204531, 0.204473, 0.20109, 0.210994, 0.211762, 0.211474, 0.205393, 0.204279, 0.199472, 0.197364, 0.202382, 0.204453, 0.204488, 0.199437, 0.197652, 0.202549, 0.204594, 0.204581], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 1, 0, 0, 5, 3, 25, 0, 0, 0, 2, 0]': ([0.204675, 0.204543, 0.206315, 0.204106, 0.197621, 0.203061, 0.204534, 0.204649, 0.204562, 0.19846, 0.20357, 0.204418, 0.204531, 0.204473, 0.20109, 0.210994, 0.211762, 0.211474, 0.205393, 0.204279, 0.199472, 0.197364, 0.202382, 0.204453, 0.204488, 0.199437, 0.197652, 0.202549, 0.204594, 0.204581], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
143      5    0    0    6    0    2    0  15   0  24    0    0    0 0.1279191
1687     5    0    0    0    2    0   26   0   1   2    0    0    2 0.2511965
1839     1    1    2    0    1    0   27   9   6   0    2    0    0 0.1707894
3344     1    6    5    6    5    0   26  28   0  29    0    2    0 0.1820494
4038     2    0    4    0    6    3   25   0  22  29    0    0    2 0.1968075
8243     0    0    6    5    0    6   24   0  17   6    0    0    2 0.1789946
16207    4    6    2    6    6    6    2  29   9   0    0    0    2 0.1741010
17677    2    4    4    2    0    2   29  29  29   0    0    0    0 0.1810103
19474    0    0    6    6    6    4   11   8   5   0    0    2    0 0.1316933
19857    6    5    1    0    6    6   25   0   0   8    0    2    0 0.2202722
20656    6    5    5    6    0    0    2   0  27   8    0    1    1 0.2049248
21166    0    1    1    1    2    5    0   0  29  28    1    1    0 0.1255388
25943    4    5    2    6    6    6   29   0  17   0    1    0    0 0.1243777
28391    6    0    6    0    6    6    2  16  12   0    1    0    0 0.1201239
29718    6    1    0    6    6    0   13  21  25   0    0    2    0 0.2825205
31266    0    6    6    0    5    0    5   0   9  29    1    0    0 0.1127870
33768    6    4    4    6    2    6   29  29   0  29    1    0    1 0.1147977
35938    1    6    1    0    0    5    3  25   0   0    0    2    0 0.2037161

Heteroscedasticity Test p-value: 0.577494600903
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
T1_I         1 0.003142 0.003142   6.124 0.0686 .
T1_J         1 0.000066 0.000066   0.130 0.7371  
T1_K         1 0.005327 0.005327  10.383 0.0322 *
T2_I         1 0.000277 0.000277   0.539 0.5035  
T2_J         1 0.000001 0.000001   0.001 0.9739  
T2_K         1 0.005898 0.005898  11.495 0.0275 *
U1_I         1 0.001790 0.001790   3.488 0.1352  
U_I          1 0.000020 0.000020   0.039 0.8531  
U_J          1 0.001423 0.001423   2.774 0.1711  
U_K          1 0.003878 0.003878   7.559 0.0514 .
RT_I         1 0.010617 0.010617  20.693 0.0104 *
RT_J         1 0.001729 0.001729   3.370 0.1403  
RT_K         1 0.005000 0.005000   9.745 0.0355 *
Residuals    4 0.002052 0.000513                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1491281
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
143   0.1279191
1687  0.2511965
1839  0.1707894
3344  0.1820494
4038  0.1968075
8243  0.1789946
16207 0.1741010
17677 0.1810103
19474 0.1316933
19857 0.2202722
20656 0.2049248
21166 0.1255388
25943 0.1243777
28391 0.1201239
29718 0.2825205
31266 0.1127870
33768 0.1147977
35938 0.2037161

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
20168    1    1    6    6    2    6    6   3   0  29    1    0    0

Best From Design: [0, 6, 6, 0, 5, 0, 5, 0, 9, 29, 1, 0, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		2741
        Multiplications: 	832
        Divisions: 		0
        Logical: 		0
        Reads: 			4384
        Writes: 		486
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122126}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.12216}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.124346}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.12573}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.125377}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.125451}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.125272}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122016}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121977}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121157}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118331}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118562}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118725}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.119528}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.12191}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121593}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118374}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118932}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121927}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118746}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118442}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118681}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121989}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.119979}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118643}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121493}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122082}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.120754}
{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118425}

out:
 ["{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122126}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.12216}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.124346}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.12573}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.125377}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.125451}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.125272}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122016}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121977}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121157}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118331}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118562}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118725}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.119528}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.12191}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121593}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118374}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118932}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121927}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118746}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118442}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118681}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121989}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.119979}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118643}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.121493}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.122082}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.120754}", "{'[1, 1, 6, 6, 2, 6, 6, 3, 0, 29, 1, 0, 0]' : 0.118425}"]
