
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'RT_I': 0}
Fixed Factors: {'RT_I': 0}
Computing D-Optimal Design
Computing D-Optimal Design with 17 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 34000    12

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_J RT_K
1078     0    0    5    1    5    6   28  29  29   0    0    2
8026     6    1    0    6    0    2   26  21   0  28    0    1
10783    6    5    1    6    6    2    0  11   0   5    0    2
13090    2    0    1    0    0    1    0   5  19   0    0    0
13726    2    6    4    3    5    0   29   0  29  29    1    1
16956    3    4    6    1    3    5    0  29   0  29    0    0
17503    0    0    1    6    6    5   14   0   0  28    1    0
18209    0    0    0    6    5    5   27  11   0  27    2    0
20839    3    6    0    6    4    5   22  26  28   0    0    0
21021    6    6    6    6    0    6   28   0   6   2    1    1
26381    1    6    6    6    0    0   14  22   0  29    0    2
26842    5    4    0    5    6    2   29  26   0   3    2    0
26858    6    6    0    0    6    6   13   0  25  29    1    1
27511    3    6    0    0    6    0   28  13   0  11    0    0
28348    0    0    6    0    3    0    3   0   4   2    2    0
32733    0    6    0    6    0    5    8  27   0   7    1    1
33358    6    2    0    6    6    2    0  25  27   0    2    0

D-Efficiency Approximation: [1] 0.481

Measuring design of size 17
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		13402
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20095
        Writes: 		2083
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest38.exe __orio_perftest38.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest38.exe  
Program Test Output: 
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.182526}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.1857}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180598}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180683}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.184164}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.179636}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.18229}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.18312}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.183137}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.181901}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180884}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.179402}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.17961}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.178738}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.184425}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.186018}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.18578}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.183814}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.184623}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.178577}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.176826}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.1809}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.189028}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180482}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180278}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.179807}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.185937}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.182909}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.183278}
{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.185679}

out:
 ["{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.182526}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.1857}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180598}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180683}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.184164}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.179636}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.18229}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.18312}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.183137}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.181901}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180884}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.179402}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.17961}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.178738}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.184425}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.186018}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.18578}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.183814}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.184623}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.178577}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.176826}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.1809}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.189028}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180482}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.180278}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.179807}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.185937}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.182909}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.183278}", "{'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]' : 0.185679}"]
returning from 'run': {'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]': ([0.182526, 0.1857, 0.180598, 0.180683, 0.184164, 0.179636, 0.18229, 0.18312, 0.183137, 0.181901, 0.180884, 0.179402, 0.17961, 0.178738, 0.184425, 0.186018, 0.18578, 0.183814, 0.184623, 0.178577, 0.176826, 0.1809, 0.189028, 0.180482, 0.180278, 0.179807, 0.185937, 0.182909, 0.183278, 0.185679], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 5, 1, 5, 6, 28, 29, 29, 0, 0, 0, 2]': ([0.182526, 0.1857, 0.180598, 0.180683, 0.184164, 0.179636, 0.18229, 0.18312, 0.183137, 0.181901, 0.180884, 0.179402, 0.17961, 0.178738, 0.184425, 0.186018, 0.18578, 0.183814, 0.184623, 0.178577, 0.176826, 0.1809, 0.189028, 0.180482, 0.180278, 0.179807, 0.185937, 0.182909, 0.183278, 0.185679], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	60
        Max loop nest depth: 	5
        Additions: 		6333
        Multiplications: 	1794
        Divisions: 		0
        Logical: 		0
        Reads: 			9576
        Writes: 		1068
        Comparisons:		60
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest39.exe __orio_perftest39.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest39.exe  
Program Test Output: 
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.159133}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.153907}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137063}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.13698}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137463}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137397}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137074}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137064}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137296}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137234}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137154}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137784}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137736}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137158}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.136939}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137549}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137193}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137406}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137334}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137802}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137733}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137307}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137275}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137004}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.13736}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137502}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137162}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.13698}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137399}
{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137303}

out:
 ["{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.159133}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.153907}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137063}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.13698}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137463}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137397}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137074}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137064}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137296}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137234}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137154}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137784}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137736}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137158}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.136939}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137549}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137193}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137406}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137334}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137802}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137733}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137307}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137275}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137004}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.13736}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137502}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137162}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.13698}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137399}", "{'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]' : 0.137303}"]
returning from 'run': {'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]': ([0.159133, 0.153907, 0.137063, 0.13698, 0.137463, 0.137397, 0.137074, 0.137064, 0.137296, 0.137234, 0.137154, 0.137784, 0.137736, 0.137158, 0.136939, 0.137549, 0.137193, 0.137406, 0.137334, 0.137802, 0.137733, 0.137307, 0.137275, 0.137004, 0.13736, 0.137502, 0.137162, 0.13698, 0.137399, 0.137303], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 0, 6, 0, 2, 26, 21, 0, 28, 0, 0, 1]': ([0.159133, 0.153907, 0.137063, 0.13698, 0.137463, 0.137397, 0.137074, 0.137064, 0.137296, 0.137234, 0.137154, 0.137784, 0.137736, 0.137158, 0.136939, 0.137549, 0.137193, 0.137406, 0.137334, 0.137802, 0.137733, 0.137307, 0.137275, 0.137004, 0.13736, 0.137502, 0.137162, 0.13698, 0.137399, 0.137303], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	43
        Max loop nest depth: 	6
        Additions: 		3611
        Multiplications: 	1040
        Divisions: 		0
        Logical: 		0
        Reads: 			5573
        Writes: 		620
        Comparisons:		43
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest40.exe __orio_perftest40.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest40.exe  
Program Test Output: 
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175296}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175449}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175051}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17489}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174965}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175029}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174918}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17501}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17508}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174882}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174926}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175186}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17504}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175055}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175407}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175025}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174905}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174994}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175213}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174952}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175259}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175078}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174924}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174932}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174995}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175062}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175063}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175122}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17494}
{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175222}

out:
 ["{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175296}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175449}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175051}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17489}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174965}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175029}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174918}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17501}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17508}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174882}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174926}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175186}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17504}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175055}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175407}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175025}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174905}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174994}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175213}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174952}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175259}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175078}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174924}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174932}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.174995}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175062}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175063}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175122}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.17494}", "{'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]' : 0.175222}"]
returning from 'run': {'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]': ([0.175296, 0.175449, 0.175051, 0.17489, 0.174965, 0.175029, 0.174918, 0.17501, 0.17508, 0.174882, 0.174926, 0.175186, 0.17504, 0.175055, 0.175407, 0.175025, 0.174905, 0.174994, 0.175213, 0.174952, 0.175259, 0.175078, 0.174924, 0.174932, 0.174995, 0.175062, 0.175063, 0.175122, 0.17494, 0.175222], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 1, 6, 6, 2, 0, 11, 0, 5, 0, 0, 2]': ([0.175296, 0.175449, 0.175051, 0.17489, 0.174965, 0.175029, 0.174918, 0.17501, 0.17508, 0.174882, 0.174926, 0.175186, 0.17504, 0.175055, 0.175407, 0.175025, 0.174905, 0.174994, 0.175213, 0.174952, 0.175259, 0.175078, 0.174924, 0.174932, 0.174995, 0.175062, 0.175063, 0.175122, 0.17494, 0.175222], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		989
        Multiplications: 	308
        Divisions: 		0
        Logical: 		0
        Reads: 			1706
        Writes: 		210
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest41.exe __orio_perftest41.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest41.exe  
Program Test Output: 
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181356}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181136}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.178077}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.170543}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.170352}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.173146}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175995}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.176138}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.177015}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175985}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.18118}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181177}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181106}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181376}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.176857}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175878}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.177054}
